id,progeny,pop,FT_fi_l,FT_ri_l,FT_fi_s,FT_ri_s,GI_fi_s,GS_ri_s,Matruity_fi_s,Matruity_ri_s,GY_fi_s,GY_ri_s,SS_fi_s,SS_ri_s
1,MAGIC001,MAGIC,60,68,52,52,2,2,106,120,1467.38,281.82,17.65,10.7
2,MAGIC002,MAGIC,44,46,39,35,1,2,74,74,643.09,355.01,17.6,19.7
3,MAGIC003,MAGIC,47,48,39,38,1,1,95,85,1156.96,208.62,19.75,21.6
4,MAGIC004,MAGIC,53,57,47,44,4,2,92,120,1160.35,209.02,20.15,17.6
5,MAGIC005,MAGIC,45,48,38,38,3,2,78,74,1756.15,203.93,20.9,20.6
6,MAGIC006,MAGIC,48,54,39,36,2,2,74,65,1502.22,381.99,15.25,18.25
7,MAGIC008,MAGIC,53,55,42,40,1,2,81,92,1219.81,232.89,15.15,19.9
8,MAGIC009,MAGIC,45,47,38,37,2,2,72,86,2348.69,485.58,14.05,16.1
9,MAGIC010,MAGIC,47,56,35,34,2,2,65,76,924,364.86,11.2,13.45
10,MAGIC011,MAGIC,90,69,44,40,3,2,78,69,1347.97,273.96,10.5,12.95
11,MAGIC012,MAGIC,53,58,41,40,3,2,78,74,1821.42,676.36,18.2,22.3
12,MAGIC013,MAGIC,46,49,42,43,2,2,78,85,552.68,233.28,11.6,14.4
13,MAGIC015,MAGIC,59,70,44,44,3,2,78,74,1876.41,922.17,14.7,16.5
14,MAGIC016,MAGIC,64,70,41,39,1,1,78,85,1051.18,400.74,13.05,17.7
15,MAGIC017,MAGIC,72,70,45,43,3,2,92,120,1460.34,349.92,17.55,16.9
16,MAGIC018,MAGIC,64,69,39,38,1,1,78,86,819.72,637.88,14.95,22.35
17,MAGIC019,MAGIC,64,70,46,47,3,2,89,120,1552.58,273.6,17.6,15.5
18,MAGIC020,MAGIC,73,77,43,41,3,2,85,85,1367.28,498.66,16.7,17.7
19,MAGIC021,MAGIC,59,61,43,43,2,1,99,120,1700.7,311.96,18.4,19.6
20,MAGIC022,MAGIC,90,69,42,37,3,2,72,69,1007.89,372.89,22.8,24.15
21,MAGIC023,MAGIC,56,56,43,41,3,2,78,83,1127.34,355.01,12.75,14.2
22,MAGIC024,MAGIC,44,47,38,34,1,2,69,65,924,338.9,13.35,14.2
23,MAGIC025,MAGIC,59,63,41,39,2,2,78,86,1155.95,407.72,12.75,16.1
24,MAGIC027,MAGIC,61,68,47,44,3,2,95,120,1154.77,137,12.45,11.2
25,MAGIC028,MAGIC,61,82,46,45,4,2,85,117,1233.54,248.94,12.85,10.4
26,MAGIC029,MAGIC,42,44,36,35,1,1,69,69,1430.75,263.03,23.85,25.9
27,MAGIC030,MAGIC,51,59,45,43,2,2,99,120,1375.11,228.19,9.95,8.3
28,MAGIC031,MAGIC,57,69,43,39,3,2,85,82,1507.5,326.21,14.7,17.8
29,MAGIC032,MAGIC,61,70,45,46,3,2,85,74,1386.13,485.35,13.3,14.7
30,MAGIC033,MAGIC,56,56,40,39,2,2,74,69,1495.89,440.34,14.75,17.1
31,MAGIC034,MAGIC,52,54,41,40,2,2,89,92,1315.38,502.74,17.3,19.1
32,MAGIC035,MAGIC,47,NA,42,36,3,2,74,83,1015.88,547.85,13.55,14.65
33,MAGIC036,MAGIC,90,80,47,53,2,1,82,99,1099.42,243.07,14.4,11.7
34,MAGIC037,MAGIC,45,70,39,36,2,1,78,74,1836.81,331.92,25.7,27
35,MAGIC038,MAGIC,50,54,42,42,3,2,99,99,1035.06,160.09,20.95,17.5
36,MAGIC039,MAGIC,64,70,41,40,1,2,78,92,1534.9,412.49,18.6,24
37,MAGIC040,MAGIC,50,53,43,41,2,2,81,99,1641.43,319.79,13.65,13.6
38,MAGIC041,MAGIC,62,63,43,41,2,2,82,69,913.17,414.57,12.6,17.95
39,MAGIC042,MAGIC,90,77,47,46,3,1,89,85,1244.5,410.72,18.05,20.05
40,MAGIC043,MAGIC,50,56,42,40,4,2,85,120,1470.06,355.01,14.6,12.2
41,MAGIC044,MAGIC,50,54,46,42,3,2,95,92,1365.91,335.44,10.8,11.5
42,MAGIC045,MAGIC,46,46,38,36,2,2,76,76,1117.75,352.66,14.7,12.7
43,MAGIC046,MAGIC,63,68,45,43,4,3,85,117,1099.97,506.88,18.7,19.4
44,MAGIC047,MAGIC,55,59,49,43,2,2,95,120,1984.28,668.15,13.85,14.3
45,MAGIC048,MAGIC,56,56,40,37,1,1,72,74,1075.35,288.47,13.7,13.6
46,MAGIC049,MAGIC,90,87,44,44,2,1,82,85,1104.7,367.7,17.3,20.5
47,MAGIC050,MAGIC,64,71,49,45,2,2,99,120,1177.51,419.92,24.5,26.6
48,MAGIC051,MAGIC,64,69,46,43,2,2,85,74,989.5,342.94,12.8,14.55
49,MAGIC052,MAGIC,45,45,38,36,3,2,72,74,1022.21,396.96,13.1,15
50,MAGIC053,MAGIC,56,77,45,44,2,2,85,85,1158.69,359.68,13,16.4
51,MAGIC054,MAGIC,63,70,40,37,2,1,78,96,1269.75,280.35,19.45,20.5
52,MAGIC055,MAGIC,46,49,39,36,2,2,78,82,930.78,490.02,11.4,17.25
53,MAGIC057,MAGIC,70,81,45,46,3,2,99,120,811.79,425.47,18.9,22.9
54,MAGIC058,MAGIC,56,60,42,39,1,1,85,74,1074.43,397.29,14.9,18.7
55,MAGIC059,MAGIC,56,65,49,49,2,2,99,120,339.75,209.8,13.5,14.1
56,MAGIC060,MAGIC,56,65,39,38,2,2,74,69,1408.73,816.88,16.75,16
57,MAGIC061,MAGIC,49,54,45,43,3,2,85,120,675.16,271.77,14.55,18.52
58,MAGIC062,MAGIC,52,52,38,48,3,2,81,85,697.11,316.65,19,24.4
59,MAGIC064,MAGIC,47,47,37,36,2,1,78,74,1744.93,496.31,20.5,21.5
60,MAGIC065,MAGIC,46,46,38,36,1,1,74,72,537.02,351.33,15.7,16.9
61,MAGIC066,MAGIC,49,52,41,37,3,2,85,85,1752.14,735.47,19,22
62,MAGIC067,MAGIC,90,NA,56,57,2,2,106,120,1733.64,579.69,13.3,9.2
63,MAGIC068,MAGIC,49,47,40,39,2,2,85,81,1649.68,571.34,21.1,24.5
64,MAGIC069,MAGIC,47,47,38,36,2,2,78,78,433.69,452.87,10.2,15.35
65,MAGIC070,MAGIC,45,42,39,36,1,2,74,72,1344.93,507.24,15.05,16.3
66,MAGIC072,MAGIC,48,49,42,40,2,1,95,106,1259.28,561,11.4,14.3
67,MAGIC073,MAGIC,46,46,39,39,2,2,74,78,1115.08,623.92,15.4,19.15
68,MAGIC074,MAGIC,70,46,39,37,2,2,81,76,1488.26,621.08,14.05,17.1
69,MAGIC075,MAGIC,61,58,42,37,2,1,95,85,1318.38,618.83,11.6,9.8
70,MAGIC076,MAGIC,60,57,44,42,2,2,99,103,1228.49,669.71,11.7,12.8
71,MAGIC077,MAGIC,49,49,43,42,2,2,95,99,1404.27,462.65,18.15,18.8
72,MAGIC078,MAGIC,50,53,45,43,3,2,95,92,1956.55,1108.49,16.6,15.7
73,MAGIC079,MAGIC,52,57,44,47,1,1,99,120,1044.78,250.11,17.8,18
74,MAGIC080,MAGIC,90,51,41,41,2,2,96,99,1489.3,476.74,11.75,12
75,MAGIC081,MAGIC,68,69,47,52,3,2,113,120,927.62,402.37,16.05,15.5
76,MAGIC082,MAGIC,60,63,48,48,3,2,95,120,912.26,213.71,14.35,13.55
77,MAGIC083,MAGIC,60,63,51,54,1,1,113,120,309.35,55.12,8.7,9.25
78,MAGIC084,MAGIC,56,58,40,37,2,1,69,86,459.1,339.39,12.2,15.05
79,MAGIC085,MAGIC,68,70,47,50,3,2,89,120,1485.84,393.73,17.8,15.9
80,MAGIC086,MAGIC,59,56,41,38,1,1,76,76,813.39,406.84,11,13.95
81,MAGIC087,MAGIC,64,70,45,46,3,2,96,85,1009.2,264.21,21.6,21.49
82,MAGIC088,MAGIC,90,77,54,56,2,2,106,120,21.53,65.69,6.89,13.1
83,MAGIC089,MAGIC,64,57,42,42,4,2,81,72,1225.32,472.05,12.8,14.2
84,MAGIC090,MAGIC,59,69,47,46,3,2,99,103,1332.31,335.48,11.15,14.1
85,MAGIC091,MAGIC,45,47,40,41,2,2,85,85,1486.92,515.75,20.8,29.1
86,MAGIC092,MAGIC,77,86,45,47,2,1,99,99,1866.82,445.3,14.8,19.8
87,MAGIC094,MAGIC,90,NA,50,47,2,2,103,120,2245.58,379.97,18.3,18.2
88,MAGIC095,MAGIC,65,69,47,45,3,2,99,120,1278.1,635.85,18.15,23
89,MAGIC096,MAGIC,64,NA,43,44,3,2,78,91,1692.48,502.71,14.1,16.25
90,MAGIC097,MAGIC,90,72,43,45,4,2,92,92,1299.3,428.93,16.65,20.3
91,MAGIC098,MAGIC,56,56,41,42,2,2,81,94,1871.42,532.72,16.65,21.4
92,MAGIC099,MAGIC,67,80,43,44,3,2,81,78,2154.67,521.76,12.3,12.9
93,MAGIC100,MAGIC,69,70,40,41,3,2,81,72,870.12,592.24,11.1,16.65
94,MAGIC101,MAGIC,47,52,38,39,2,2,82,72,1343.04,436.36,10.4,11.35
95,MAGIC102,MAGIC,57,52,38,40,3,2,74,72,1555.32,494.16,14.8,16.3
96,MAGIC104,MAGIC,56,56,43,47,2,1,89,120,2025.6,238.93,18.6,21.93
97,MAGIC105,MAGIC,56,57,48,47,3,2,99,99,1592.34,233.28,12.85,12.9
98,MAGIC106,MAGIC,77,73,49,48,3,2,95,99,1230.74,436.82,10.35,11.8
99,MAGIC107,MAGIC,90,84,49,46,3,2,96,99,1604.21,215.05,10.1,11.75
100,MAGIC109,MAGIC,48,46,39,41,2,2,82,69,1121.44,325.66,13.7,15.95
101,MAGIC110,MAGIC,55,NA,35,39,2,1,86,65,1523.97,319.2,11.6,10.8
102,MAGIC111,MAGIC,49,47,40,44,3,2,81,94,1879.38,450.78,11.4,14.05
103,MAGIC112,MAGIC,60,63,41,43,4,2,72,74,1561.75,438.74,13.2,16.9
104,MAGIC113,MAGIC,90,69,49,46,2,2,95,120,1926.64,470.25,14.2,17.35
105,MAGIC114,MAGIC,61,60,41,41,2,2,78,69,1086.7,451.79,15.55,19.8
106,MAGIC115,MAGIC,90,NA,45,44,2,2,78,85,1357.59,856.42,13.9,13.9
107,MAGIC116,MAGIC,45,44,35,39,1,1,69,65,952.9,460.7,15.8,18.7
108,MAGIC117,MAGIC,72,NA,49,49,2,2,99,120,1324.19,261.86,15.8,14.3
109,MAGIC118,MAGIC,50,53,42,44,2,2,95,117,1478.15,547.26,17.15,19
110,MAGIC119,MAGIC,50,49,40,43,2,2,96,99,723.82,272.23,14.25,16.05
111,MAGIC120,MAGIC,90,NA,44,45,2,1,82,85,1721.7,395.3,18.4,22.55
112,MAGIC122,MAGIC,56,55,36,39,2,2,82,69,694.01,165.6,12.4,12.45
113,MAGIC123,MAGIC,47,56,40,44,3,1,78,69,939.3,322.66,15.25,17.95
114,MAGIC124,MAGIC,70,77,41,41,2,1,92,120,1098.7,273.99,20.2,22.2
115,MAGIC125,MAGIC,62,77,47,47,2,1,99,120,1420.35,447.49,16.25,19.75
116,MAGIC126,MAGIC,64,67,48,47,2,2,99,120,1754.16,404.72,16,18.6
117,MAGIC127,MAGIC,43,47,35,37,1,1,74,65,1102.42,537.12,18.8,19.55
118,MAGIC128,MAGIC,76,NA,55,54,2,1,106,120,164,19.96,13.1,16.96
119,MAGIC129,MAGIC,90,NA,57,57,2,2,106,120,744.7,29.36,15.8,11.61
120,MAGIC130,MAGIC,61,63,43,44,2,2,81,85,1494.88,1182.46,14.85,14.7
121,MAGIC131,MAGIC,67,70,42,40,3,1,76,94,1224.31,352.11,17.1,18.55
122,MAGIC132,MAGIC,90,NA,55,54,2,1,109,120,2044.52,965.23,23.45,21.8
123,MAGIC133,MAGIC,59,65,42,42,2,2,99,99,1531.83,543.84,27.6,28.59
124,MAGIC134,MAGIC,56,64,46,46,4,4,89,120,923.54,457.96,10.4,9.1
125,MAGIC135,MAGIC,68,76,44,43,2,2,82,82,1108.62,604.41,13.45,16.3
126,MAGIC136,MAGIC,47,51,42,40,3,2,85,109,1481.11,908.87,16.15,16.4
127,MAGIC138,MAGIC,52,55,39,35,2,1,78,72,1443.57,472.96,19.65,19.2
128,MAGIC139,MAGIC,90,NA,46,47,4,1,85,99,2038.62,937.05,24.9,21.2
129,MAGIC140,MAGIC,63,69,41,38,2,2,82,94,1266.36,931.18,16.05,17.5
130,MAGIC141,MAGIC,76,70,43,41,3,2,78,72,1655.72,698.38,11.55,15
131,MAGIC143,MAGIC,45,47,38,37,2,2,74,69,985.97,668.15,19.9,23.9
132,MAGIC144,MAGIC,47,47,41,39,2,2,78,80,1702.82,690.29,16.1,18.2
133,MAGIC146,MAGIC,43,45,37,36,3,2,74,69,1562.72,608.42,16.1,18.2
134,MAGIC147,MAGIC,55,55,39,37,2,1,74,69,1161.72,395.17,14.25,16.25
135,MAGIC148,MAGIC,62,69,42,40,3,2,78,76,1476.12,591.82,12.7,16.65
136,MAGIC149,MAGIC,54,64,47,47,2,2,95,120,1921.36,532.72,18.75,17.3
137,MAGIC150,MAGIC,64,62,46,46,3,2,95,99,1170.72,485.48,15.3,17.75
138,MAGIC151,MAGIC,50,56,40,38,2,1,103,99,877.62,111.94,23.55,22.1
139,MAGIC152,MAGIC,90,77,51,49,3,2,99,120,1336.49,234.07,17,15.7
140,MAGIC153,MAGIC,54,56,45,43,3,2,95,92,1279.08,215.12,12.35,15.79
141,MAGIC154,MAGIC,43,44,37,35,1,2,86,80,1545.5,524.92,15.7,16.5
142,MAGIC155,MAGIC,48,44,37,35,2,2,78,65,1144.76,443.44,11.65,12.65
143,MAGIC157,MAGIC,59,84,53,53,3,2,99,120,1756.08,86.89,15.68,17.57
144,MAGIC158,MAGIC,64,NA,48,44,2,2,99,117,915.81,187.39,15.3,21.1
145,MAGIC160,MAGIC,69,81,39,36,3,2,96,91,1151.84,94,22.75,18.51
146,MAGIC162,MAGIC,47,47,38,37,2,2,78,65,1918.94,437.99,13.2,16.2
147,MAGIC163,MAGIC,47,48,39,38,2,2,74,86,792.42,259.9,12.95,12.5
148,MAGIC166,MAGIC,77,84,44,41,2,2,109,92,1228.46,342,13.25,17.15
149,MAGIC167,MAGIC,NA,78,44,41,2,2,106,91,240.72,341.8,12.1,20.75
150,MAGIC168,MAGIC,77,78,42,39,4,2,76,74,903.39,584.38,NA,16.4
151,MAGIC169,MAGIC,61,68,44,42,4,2,98,85,878.34,489.86,10.7,15.2
