id,progeny,pop,FT_fi_l,FT_ri_l,FT_fi_s,FT_ri_s,GI_fi_s,GS_ri_s,Matruity_fi_s,Matruity_ri_s,GY_fi_s,GY_ri_s,SS_fi_s,SS_ri_s
152,MAGIC170,MAGIC,70,77,43,42,3,1,82,74,1141.37,910.04,15.8,17.6
153,MAGIC171,MAGIC,48,48,40,46,3,2,85,99,615.53,212.34,13.35,13
154,MAGIC172,MAGIC,64,74,39,39,2,2,74,74,2521.36,NA,18.4,22.3
155,MAGIC173,MAGIC,46,48,40,42,2,2,78,85,1529.49,NA,13.6,14
156,MAGIC174,MAGIC,58,67,45,46,2,2,99,99,562.72,NA,12.5,11.7
157,MAGIC175,MAGIC,90,NA,51,46,2,2,96,120,1404.2,NA,8.3,7.5
158,MAGIC176,MAGIC,51,58,41,41,4,2,85,92,1175.22,281.3,12.75,16.9
159,MAGIC177,MAGIC,NA,75,50,48,4,2,99,120,2231.13,NA,17.75,18.3
160,MAGIC178,MAGIC,61,84,53,53,2,2,99,120,981.9,228.91,14.3,13.2
161,MAGIC179,MAGIC,56,56,41,40,2,2,78,85,1250.7,523.84,14.25,17.4
162,MAGIC180,MAGIC,64,63,42,42,2,2,82,85,816.88,366.69,18.6,23.55
163,MAGIC181,MAGIC,59,70,42,44,3,2,109,99,1752.92,120.56,19.1,21.11
164,MAGIC182,MAGIC,74,77,39,38,2,1,74,94,1963.04,559.01,20.55,23.45
165,MAGIC183,MAGIC,74,NA,46,47,3,2,85,99,1330.16,191.34,14.7,16.55
166,MAGIC184,MAGIC,55,60,37,34,2,2,69,65,1122.55,346.14,13.15,12.7
167,MAGIC185,MAGIC,58,70,44,51,2,2,89,120,1717.46,284.82,15.8,17.9
168,MAGIC187,MAGIC,54,56,39,41,3,2,95,120,2099.75,237.95,23.7,28.66
169,MAGIC188,MAGIC,54,63,39,36,3,2,74,65,1784.13,387.04,10.4,12.55
170,MAGIC189,MAGIC,60,67,45,46,3,2,89,99,2008.68,368.03,19.4,17.25
171,MAGIC190,MAGIC,63,76,41,40,3,1,78,74,2411.67,333.16,13.6,15.1
172,MAGIC191,MAGIC,44,46,37,37,2,2,74,82,1699.46,476.78,16.55,22.25
173,MAGIC192,MAGIC,90,87,47,48,3,2,109,120,2338.67,249.43,13.35,15.69
174,MAGIC193,MAGIC,51,56,42,42,3,2,103,82,1538.16,390.08,23.75,30.6
175,MAGIC194,MAGIC,77,70,43,42,2,2,82,72,1635.36,433.1,11.5,13.85
176,MAGIC195,MAGIC,53,63,35,33,2,2,74,86,2162.14,363.1,21.95,23.15
177,MAGIC196,MAGIC,90,75,43,42,3,2,82,85,957.79,541.65,17.6,20.46
178,MAGIC197,MAGIC,51,56,40,42,3,2,78,72,1363.04,603.89,20.55,25.3
179,MAGIC198,MAGIC,56,57,45,44,2,2,89,120,1810.62,810.69,19.85,11.82
180,MAGIC199,MAGIC,47,55,40,38,3,1,78,98,1898.04,565.79,16.25,19.95
181,MAGIC200,MAGIC,46,45,38,36,2,1,78,71,1215.73,427.1,11.65,13.15
182,MAGIC201,MAGIC,47,52,40,39,2,1,85,99,722.94,448.17,19.6,24
183,MAGIC202,MAGIC,44,42,38,35,2,2,78,85,1674.67,407.46,18.2,21.6
184,MAGIC203,MAGIC,64,82,46,43,3,2,89,78,1191.43,322.88,16,16.96
185,MAGIC204,MAGIC,70,69,45,42,3,1,98,120,2169.71,374.13,20.45,22.8
186,MAGIC205,MAGIC,68,84,50,47,3,2,89,96,1575.71,410.56,17.75,22.55
187,MAGIC206,MAGIC,46,51,43,40,3,2,99,74,994.62,257.81,11.6,15.25
188,MAGIC207,MAGIC,60,65,41,39,2,2,99,69,1801.1,593.71,22.15,26.05
189,MAGIC208,MAGIC,64,84,46,45,1,1,109,120,1059.04,75.15,19.54,15.53
190,MAGIC209,MAGIC,60,63,45,43,2,1,98,99,1052.03,159.7,14.95,15.4
191,MAGIC210,MAGIC,55,70,45,46,3,2,109,99,39.14,NA,11.8,16.22
192,MAGIC211,MAGIC,63,63,40,36,3,2,78,69,781.3,487.96,15.15,14.5
193,MAGIC212,MAGIC,54,56,42,44,2,2,99,120,548.37,NA,18.7,20.6
194,MAGIC214,MAGIC,55,56,43,44,3,2,113,120,979.39,NA,25.15,22.3
195,MAGIC216,MAGIC,47,48,40,39,2,2,78,74,1157.58,726.92,15.3,18.7
196,MAGIC217,MAGIC,67,70,46,43,2,2,85,78,1174.67,644.4,14.15,15
197,MAGIC219,MAGIC,47,50,42,39,3,2,85,85,1241.99,NA,21.2,22
198,MAGIC220,MAGIC,65,70,46,45,3,2,89,78,1243.2,739.12,16.3,16.75
199,MAGIC222,MAGIC,56,51,44,43,2,2,99,117,81.81,617.13,12.3,17.85
200,MAGIC223,MAGIC,55,70,50,46,2,2,99,89,426.64,547,10.2,15.8
201,MAGIC224,MAGIC,90,NA,46,44,2,2,99,120,1444.26,228.81,19.45,22.22
202,MAGIC225,MAGIC,48,48,42,42,3,2,78,74,1842.91,544,19.55,23.4
203,MAGIC226,MAGIC,46,46,40,40,2,2,74,85,779.7,558.16,11.2,14.6
204,MAGIC227,MAGIC,45,46,38,36,1,2,78,85,1159.93,758.59,16.95,17.8
205,MAGIC228,MAGIC,63,56,40,39,1,2,78,99,1457.69,621.57,19.4,18.3
206,MAGIC229,MAGIC,45,49,37,36,2,2,74,86,2016.37,831.07,16.05,17.05
207,MAGIC230,MAGIC,52,55,42,40,2,2,78,99,664.23,800.48,18.2,25.7
208,MAGIC231,MAGIC,47,49,42,40,3,2,85,76,975.11,602.42,15.95,21.6
209,MAGIC232,MAGIC,52,51,40,40,2,2,74,85,1740.36,618.47,20.55,22.75
210,MAGIC233,MAGIC,71,77,45,42,2,1,78,99,1300.64,456.49,13.3,17.2
211,MAGIC234,MAGIC,56,70,44,42,3,2,99,103,1098.73,398.46,9.85,8.7
212,MAGIC236,MAGIC,50,47,39,38,2,1,95,106,1654.61,625.94,22.65,23.8
213,MAGIC237,MAGIC,47,54,48,43,3,2,109,99,1606.04,92.77,22.6,21.28
214,MAGIC238,MAGIC,47,46,37,33,2,2,86,65,1103.4,427.29,18.5,17.8
215,MAGIC240,MAGIC,56,55,42,41,3,2,82,69,1278.1,507.01,13.2,14.5
216,MAGIC241,MAGIC,62,63,54,52,2,1,120,99,43.84,61.06,11.17,15.7
217,MAGIC242,MAGIC,47,48,41,39,2,2,85,92,1099.03,406.68,16.8,17.8
218,MAGIC243,MAGIC,62,59,43,40,3,2,99,85,1911.08,427.82,11,11.9
219,MAGIC244,MAGIC,56,62,46,44,3,2,113,92,277.45,433.3,9.3,11.6
220,MAGIC245,MAGIC,45,45,44,35,2,2,96,69,620.95,726.04,15.4,17.7
221,MAGIC246,MAGIC,64,63,41,38,2,2,78,69,954.73,515.4,13.45,14.1
222,MAGIC247,MAGIC,48,47,42,38,4,2,98,94,1273.44,482.84,16.95,18.85
223,MAGIC248,MAGIC,49,48,39,38,2,2,96,103,1994,641.53,21.25,19
224,MAGIC249,MAGIC,45,48,39,37,2,2,96,86,1401.72,639.08,20.85,20.1
225,MAGIC250,MAGIC,48,63,41,40,2,2,85,95,1891.58,527.24,12.3,13.8
226,MAGIC251,MAGIC,70,76,51,51,3,2,89,85,248.55,416.14,NA,19.5
227,MAGIC254,MAGIC,55,58,40,38,2,2,91,82,1231.59,400.81,22.8,23.75
228,MAGIC255,MAGIC,47,53,41,37,2,2,109,78,1096.94,236.68,20.25,15.4
229,MAGIC256,MAGIC,90,82,50,45,2,2,99,113,1787.33,659.53,13.15,17.5
230,MAGIC257,MAGIC,68,68,44,41,4,2,82,72,1236.12,454.07,13.45,17
231,MAGIC258,MAGIC,66,76,43,41,3,2,78,69,854.07,559.66,12.6,15.05
232,MAGIC259,MAGIC,46,46,40,38,2,2,78,69,1903.12,550.2,23.95,26.3
233,MAGIC260,MAGIC,47,56,39,40,2,2,74,90,1398.43,352.66,18.8,19.4
234,MAGIC262,MAGIC,56,77,43,40,2,2,99,85,1855.99,605.13,19.9,21.8
235,MAGIC263,MAGIC,47,48,39,39,3,2,103,99,543.64,314.08,20.4,22.7
236,MAGIC264,MAGIC,43,47,37,37,2,2,91,69,957.43,429.77,19.55,18.65
237,MAGIC265,MAGIC,53,56,42,42,2,2,99,78,1386.98,386.95,11.85,14.25
238,MAGIC266,MAGIC,51,56,41,40,2,2,109,85,1445.53,383.39,11.7,15.4
239,MAGIC267,MAGIC,67,79,43,41,2,2,78,90,774.12,420.67,9.1,11.95
240,MAGIC268,MAGIC,76,84,41,40,2,2,78,76,2330.94,547.72,21.25,26.2
241,MAGIC269,MAGIC,61,69,42,42,3,2,82,99,1458.71,564.03,13.8,12.4
242,MAGIC270,MAGIC,47,56,40,38,3,2,78,85,2258.89,572.77,14.45,16.85
243,MAGIC271,MAGIC,55,56,38,36,2,2,76,94,1089.34,468.46,18.75,17.51
244,MAGIC272,MAGIC,70,77,41,41,2,2,85,85,1549.35,444.68,12.9,16.75
245,MAGIC273,MAGIC,54,85,40,41,2,2,89,103,694.4,365.97,16.55,14.6
246,MAGIC274,MAGIC,52,49,42,41,2,2,85,120,1576.46,526.84,24,22
247,MAGIC275,MAGIC,55,54,41,39,3,2,72,74,1217.07,650.92,12.1,12.2
248,MAGIC276,MAGIC,46,46,41,39,2,2,85,99,455.22,427.82,12.3,16
249,MAGIC277,MAGIC,64,70,44,42,2,2,89,95,1123.82,685.27,13.8,16.3
250,MAGIC278,MAGIC,46,58,46,41,2,2,85,117,1636.7,851.33,16.55,20.6
251,MAGIC279,MAGIC,49,63,37,36,3,2,72,69,1088.92,448.89,17.5,17.6
252,MAGIC280,MAGIC,45,70,36,35,1,2,72,86,1999.84,570.45,23,29.2
253,MAGIC281,MAGIC,64,76,40,37,1,1,85,94,1078.35,321.29,15,18.75
254,MAGIC282,MAGIC,64,87,50,56,2,NA,92,NA,2500.1,NA,12.8,NA
255,MAGIC283,MAGIC,61,63,39,39,2,2,85,99,1946.02,451.76,15.85,17.65
256,MAGIC284,MAGIC,55,55,39,39,1,1,72,86,2188.56,535.03,18.35,21.8
257,MAGIC285,MAGIC,58,70,46,44,3,2,106,99,1165.47,476.32,19.1,22.15
258,MAGIC286,MAGIC,55,68,38,36,3,2,85,78,2097.76,621.7,23.1,26.05
259,MAGIC287,MAGIC,48,56,37,37,1,1,78,85,1585.36,542.93,15.05,15.95
260,MAGIC288,MAGIC,73,69,39,37,2,1,78,69,1612.96,575.38,17.45,17.5
261,MAGIC289,MAGIC,54,46,37,35,2,2,72,65,360.49,512.13,11.9,13
262,MAGIC290,MAGIC,56,69,47,47,2,2,95,120,2527.95,671.67,17.2,21.55
263,MAGIC291,MAGIC,70,84,42,41,2,2,95,89,835.28,414.93,7.5,11
264,MAGIC292,MAGIC,64,74,42,40,4,2,78,72,2537.74,417.48,15,16.15
265,MAGIC293,MAGIC,70,88,48,43,3,2,106,120,2003.1,392.69,14.5,16.05
266,MAGIC294,MAGIC,70,59,35,34,2,1,72,65,552.68,627.21,8.9,18.7
267,MAGIC295,MAGIC,62,NA,52,42,2,1,113,120,988.42,176.04,11.55,14.41
268,MAGIC296,MAGIC,58,63,43,39,3,2,85,91,1431.99,275.75,19.15,22.35
269,MAGIC297,MAGIC,55,49,43,43,3,2,85,103,730.35,288.47,9.4,12.3
270,MAGIC298,MAGIC,47,47,38,38,2,2,72,69,2288.41,572.71,23.25,20.2
271,MAGIC300,MAGIC,70,70,42,42,2,NA,70,70,1806.18,429.12,19,21.6
272,MAGIC301,MAGIC,61,NA,50,47,2,1,113,103,980.59,48.54,12.35,10.31
273,MAGIC302,MAGIC,60,NA,48,47,3,2,106,106,982.88,526.45,17.15,17
274,MAGIC303,MAGIC,NA,NA,47,47,4,NA,78,NA,2182.2,NA,19.1,NA
275,MAGIC304,MAGIC,NA,NA,47,49,2,NA,97,NA,2371.65,NA,18.9,NA
276,MAGIC305,MAGIC,49,NA,43,39,3,2,106,99,407.07,250.51,8.4,14.8
277,MAGIC307,MAGIC,NA,NA,52,48,3,NA,106,NA,118.4,571.92,18,35.4
278,MAGIC311,MAGIC,56,NA,40,40,3,1,82,92,1359.58,479.61,20.55,23.65
279,MAGIC312,MAGIC,90,NA,51,51,2,NA,113,117,5.09,NA,NA,NA
280,MAGIC313,MAGIC,56,NA,45,42,2,NA,78,106,NA,757.78,NA,21.9
281,MAGIC314,MAGIC,NA,NA,47,48,3,NA,106,113,2916.3,513.08,15.6,16.4
282,MAGIC315,MAGIC,46,NA,36,34,2,2,72,69,826.96,441.65,16.5,16.6
283,MAGIC317,MAGIC,NA,NA,46,46,4,NA,106,113,1498.34,574.08,28.3,29.8
284,MAGIC320,MAGIC,NA,NA,42,40,3,NA,78,NA,883.36,376.02,13.1,17.3
285,MAGIC321,MAGIC,NA,NA,46,44,3,NA,106,NA,175.81,NA,20.67,NA
286,MAGIC322,MAGIC,43,NA,37,36,2,2,85,99,909.58,541.72,26.05,30.45
287,MAGIC323,MAGIC,NA,NA,52,51,4,NA,85,NA,2413.99,360.23,20.5,26.5
288,MAGIC324,MAGIC,NA,NA,48,48,3,NA,78,NA,1567.94,698.22,17.5,22.8
289,MAGIC325,MAGIC,NA,NA,37,36,4,NA,70,63,1834.89,593.45,18,19.1
290,MAGIC326,MAGIC,NA,NA,48,47,3,NA,78,NA,2305.63,714.01,21.1,24.8
291,MAGIC327,MAGIC,NA,NA,51,48,2,NA,97,NA,1961.18,NA,28.8,NA
292,MAGIC328,MAGIC,NA,NA,49,49,2,NA,97,NA,308.57,237.52,21.8,16.9
293,MAGIC329,MAGIC,NA,NA,50,48,3,NA,97,NA,843.89,149.98,21.6,26.22
294,MAGIC330,MAGIC,NA,NA,44,40,3,NA,78,106,NA,1044.1,NA,25.4
295,MAGIC331,MAGIC,NA,NA,48,46,2,NA,78,113,NA,NA,NA,NA
296,MAGIC333,MAGIC,NA,NA,49,48,3,NA,85,78,1704.29,579.1,16.5,22.5
297,MAGIC335,MAGIC,72,NA,44,40,4,1,89,74,1222.1,553.07,11.65,12.2
298,MAGIC336,MAGIC,51,NA,41,41,2,2,92,81,615.53,702.85,24.35,26.05
299,MAGIC337,MAGIC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
300,MAGIC338,MAGIC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
301,MAGIC339,MAGIC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
302,MAGIC340,MAGIC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
303,MAGIC343,MAGIC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
304,MAGIC361,MAGIC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
305,MAGIC362,MAGIC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
