id,progeny,family,GDDTA_summer,GDDTS_summer,PH_summer,EH_summer,TLN_summer,GDDTA_winter,GDDTS_winter,PH_winter,EH_winter,TLN_winter
1,05CL_2681,B73xCML254,1069.562989,1141.880743,156.3286545,60.07273152,21.2137255,983.3537027,1018.101566,138.4054814,67.42326024,19.5481273
2,05CL_2682,B73xCML254,1086.193734,1153.133797,152.4958931,67.20976327,23.51995556,906.3686553,913.7026898,137.829902,63.28217845,19.30742484
3,05CL_2686,B73xCML254,1071.057436,1168.558063,176.260504,84.91652531,22.50245232,915.9642529,928.3440426,128.9821779,61.47733679,18.17771196
4,05CL_2689,B73xCML254,933.1654993,987.3822453,171.7554967,77.76764799,22.36710739,880.2597386,899.4422857,151.9432151,72.48281326,19.00487537
5,05CL_2690,B73xCML254,989.2697738,1050.018149,147.8846434,66.43447288,22.2693601,933.4936355,940.9447633,124.7406183,67.63061202,19.17971936
6,05CL_2691,B73xCML254,955.964769,1022.974783,150.2401249,65.30954098,20.87454162,874.8856859,885.550579,131.8046448,54.99112289,16.59237204
7,05CL_2692,B73xCML254,990.2261884,1030.675556,195.9877535,87.85385007,20.83060843,923.1823178,929.5635069,143.2923346,71.97999291,17.90400571
8,05CL_2693,B73xCML254,1038.787513,1111.394225,178.2631316,79.91073615,23.71495753,946.8792749,934.1631765,133.3290302,61.50314592,18.9535717
9,05CL_2694,B73xCML254,978.5434105,1008.605879,164.6224763,74.51136203,21.91869451,901.860379,907.3982888,136.6905925,64.27684129,18.07694384
10,05CL_2695,B73xCML254,996.7130446,1025.135292,178.5818037,71.41894742,20.37882942,908.5286322,898.9156365,146.3646915,68.84382954,16.85073712
11,05CL_2696,B73xCML254,1024.1425,1097.036144,181.050442,76.39980046,21.91045731,880.4492992,891.3690702,149.9276701,75.14193806,18.24264643
12,05CL_2697,B73xCML254,1083.887189,1139.175423,168.0744781,72.6216643,21.81027239,929.8099073,939.2403229,142.4384853,60.75356939,17.82489365
13,05CL_2698,B73xCML254,1007.130638,1058.967629,162.5926907,69.48744731,21.88114369,944.8344842,948.6875679,148.3404462,74.52524985,19.49858008
14,05CL_2699,B73xCML254,1081.153825,1148.940955,160.0094752,72.03266345,24.98840183,1000.925432,1012.756588,135.3670026,65.27250672,21.0114862
15,05CL_2700,B73xCML254,999.4143426,1065.53926,187.2738238,80.48071508,22.57933326,930.6469571,941.9237006,147.509462,73.75178977,18.78982744
16,05CL_2702,B73xCML254,1017.062949,1047.072294,152.1681819,59.45454276,22.4711644,930.3497332,925.3624628,131.6674764,54.46008513,20.50230154
17,05CL_2703,B73xCML254,964.5213767,982.0013385,172.5899656,87.01506703,21.9106972,917.7597586,936.674679,141.5466315,73.29885613,18.75584617
18,05CL_2704,B73xCML254,989.1681781,1052.129128,181.0998161,79.85457029,21.28057018,915.0873781,943.2597043,149.9926399,80.45029537,18.22348207
19,05CL_2705,B73xCML254,945.4688291,990.0236227,168.7044745,73.95875171,22.43641549,959.2016929,971.7097343,138.5659121,73.61935103,19.70548266
20,05CL_2708,B73xCML254,1064.003768,1083.62848,183.1965999,95.09274289,21.4145773,989.6865685,972.7242242,141.1127263,75.88973573,18.65548147
21,05CL_2709,B73xCML254,979.8717439,1011.317947,203.9650227,87.37106552,21.60776616,899.061317,885.4365797,153.5453453,77.27037908,18.56678729
22,05CL_2710,B73xCML254,1029.367786,1053.355748,175.2595422,80.18211736,21.42217067,927.5174938,919.5013533,145.8252755,69.45237851,18.22390698
23,05CL_2711,B73xCML254,945.2351208,985.639095,137.1150907,47.48079785,20.51741015,889.8988933,906.6921737,133.1098392,50.71065435,17.94587308
24,05CL_2712,B73xCML254,953.2693892,1009.707909,165.7886635,66.48588942,21.02395047,903.6625553,921.5891849,141.4682055,65.31427795,18.27101609
25,05CL_2713,B73xCML254,1050.760356,1091.550345,173.3485125,83.96904021,22.51269855,897.070974,902.7015105,139.8807708,74.60437627,18.16714087
26,05CL_2715,B73xCML254,933.986884,952.3668132,167.0197087,79.04145333,19.54678016,902.9306962,898.7182797,135.8885727,59.68402592,16.86171834
27,05CL_2716,B73xCML254,989.1441193,1063.01643,158.8851675,71.97727534,21.88949656,869.6697414,869.6049362,120.6814904,49.40097697,17.8467005
28,05CL_2717,B73xCML254,1044.271713,1070.326125,159.4014094,66.39025928,24.03918501,882.2591066,885.4539126,132.0845805,56.47573256,18.96590718
29,05CL_2718,B73xCML254,952.4842187,994.6450085,181.1024839,78.7216467,21.79581344,905.357468,919.5416494,138.39706,66.31913094,18.99442288
30,05CL_2720,B73xCML254,991.1514333,1028.520026,180.6198616,80.86814243,22.81355898,944.950184,935.728051,142.7618594,72.59541705,20.0383981
31,05CL_2723,B73xCML254,941.9793135,1011.6558,183.3958131,76.4666684,21.16079658,882.372386,910.9589867,150.9854779,74.68168229,17.08768976
32,05CL_2724,B73xCML254,1041.7049,1131.831477,180.3021477,80.68009759,23.49319337,931.913116,949.503959,140.6913508,72.78092747,19.88265203
33,05CL_2725,B73xCML254,1001.310658,1070.493712,141.9868685,58.49872254,20.98209432,935.4215262,967.9643549,119.3485652,54.25016175,17.74810073
34,05CL_2726,B73xCML254,1102.309934,1186.070421,162.0417833,76.32076925,23.23954673,912.3732017,909.1905834,136.4700157,66.19186895,19.61161838
35,05CL_2727,B73xCML254,1056.128758,1142.290423,191.9350239,92.88158617,21.58035447,896.9079448,904.1841827,136.5634679,63.65128694,17.41181739
36,05CL_2729,B73xCML254,991.6053353,1022.142765,167.7863423,65.55907821,23.03380831,927.5733888,921.0161106,141.511518,61.25223395,18.3171609
37,05CL_2731,B73xCML254,993.0937502,1054.691438,165.9575659,85.57076322,24.02566645,964.4681309,972.5863727,138.1194994,81.50133961,20.37651364
38,05CL_2732,B73xCML254,1024.166158,1054.89641,190.0462614,90.12113926,20.84288557,911.7518486,904.3411455,141.1818894,71.23999457,16.73652524
39,05CL_2734,B73xCML254,981.767253,1073.909676,167.7724119,61.36498699,21.49758355,883.7119646,912.4838969,133.7393226,53.68084792,17.05620724
40,05CL_2735,B73xCML254,953.5288285,1004.025355,180.6170301,82.33426183,20.0911844,908.9670861,919.3907175,146.4204812,69.46638887,16.78678652
41,05CL_2736,B73xCML254,926.9179517,988.070408,189.4686741,75.19628442,20.12423913,874.2209777,893.404542,153.5350568,61.28710186,18.23757587
42,05CL_2737,B73xCML254,1007.037061,1031.449346,185.2077817,78.303107,24.24152073,920.3368297,916.7584039,148.9541952,78.1949227,20.56178111
43,05CL_2738,B73xCML254,986.0751048,1028.699858,149.76543,56.68694389,21.26669183,933.1529249,929.3343699,146.3735456,70.13799009,18.74605859
44,05CL_2740,B73xCML254,951.3316082,1006.506099,151.6504817,61.53708365,22.37778435,896.8509373,911.9246407,136.6216351,63.37491603,18.48888107
45,05CL_2741,B73xCML254,920.6199671,969.1920473,158.1749043,65.76725952,22.07504843,885.673277,905.9283884,142.9009443,64.8217678,18.86374461
46,05CL_2742,B73xCML254,962.1588751,990.0937714,163.8099407,76.8558044,20.5941411,909.3558627,913.652832,139.3762323,72.54225638,17.32601706
47,05CL_2743,B73xCML254,1011.676056,1032.114065,152.8040765,64.79519692,23.65132275,882.534157,878.7816681,135.7328794,60.30614292,17.99623024
48,05CL_2744,B73xCML254,966.1313274,1023.463677,154.5807202,59.79769193,22.38216598,898.544229,913.8246168,141.6261748,56.21218582,18.83195343
49,05CL_2746,B73xCML254,1027.660255,1074.780209,171.9403324,76.57815713,21.67628387,920.9639341,931.5530117,137.7526104,71.59314622,18.17338698
50,05CL_2749,B73xCML254,1124.783708,1208.961611,196.9717074,101.0593808,22.83363682,964.5222827,974.6684763,137.1792218,75.2655417,17.78685635
51,05CL_2750,B73xCML254,1091.191796,1132.041738,171.2876943,86.8596411,24.23561327,955.5970252,974.2520251,142.9291896,74.49621741,19.63817381
52,05CL_2751,B73xCML254,956.6163882,1021.436976,159.822005,62.95654437,23.0094533,913.9369454,916.896848,131.6268592,58.14958447,19.0742516
53,05CL_2752,B73xCML254,944.6877368,977.8296054,185.6207495,77.10379659,19.98058606,914.1491278,923.3506331,130.0828637,72.68002859,16.94584779
54,05CL_2754,B73xCML254,963.4861929,1008.53593,173.0347337,81.25872599,23.01080161,913.7105203,921.8915957,141.1823012,71.8669082,19.98373345
55,05CL_2756,B73xCML254,1158.61976,1189.491689,160.8914764,74.00951314,23.43812517,954.5584594,951.2483098,119.4874734,59.07939884,18.14177257
56,05CL_2757,B73xCML254,1010.359329,1075.346191,167.6696416,72.44501248,21.9473635,912.8235058,923.5957259,127.6262969,58.38159742,16.71498654
57,05CL_2759,B73xCML254,928.6649159,955.8192295,172.3896569,77.73315633,21.743502,903.6129516,909.466849,148.2815927,72.98412306,19.1618831
58,05CL_2760,B73xCML254,978.709564,1017.213122,171.4636767,84.1596158,22.46042191,885.4119274,887.4624022,140.7765787,70.03985805,19.19927489
59,05CL_2761,B73xCML254,977.2556065,1035.709438,175.6137284,78.68093767,20.02820757,933.9964049,973.4060335,135.4621645,59.44471287,16.59305371
60,05CL_2762,B73xCML254,985.6199827,1038.278983,176.0162507,78.71888523,21.70631982,921.9073821,947.9566149,133.4506316,62.4018779,17.58888814
61,05CL_2764,B73xCML254,1021.277225,1082.701936,189.1999506,81.29757762,23.28669279,965.3246701,971.5457549,150.6834208,78.24360389,19.8721101
62,05CL_2766,B73xCML254,950.7556826,1001.172154,159.5639204,75.26934795,20.71610103,904.677874,916.4020817,145.6492969,75.7872169,18.60394074
63,05CL_2767,B73xCML254,988.1228896,1040.391157,157.3461749,65.44161276,22.31977482,913.1380889,926.5702148,129.7808848,59.68669488,19.44932143
64,05CL_2768,B73xCML254,1016.657741,1042.727837,193.0821243,96.90115988,23.87675138,925.456522,927.6553531,143.9514326,80.64202705,19.42763614
65,05CL_2769,B73xCML254,935.0321442,1014.524254,152.2762972,55.37632241,22.1309369,876.814106,896.4483623,137.3047041,52.5662692,19.02111725
66,05CL_2770,B73xCML254,1007.181818,1041.923227,176.0896442,80.55892108,22.0777878,953.2444978,934.1185911,134.1931068,69.51884842,17.81836647
67,05CL_2771,B73xCML254,1077.448592,1130.271687,201.86676,98.83644128,24.70141309,922.9532574,936.2393564,143.5156807,74.16245804,19.64239335
68,05CL_2772,B73xCML254,962.7928727,1012.083147,161.1756853,66.07545396,19.89326596,897.8084172,911.7573335,139.8326149,61.96809717,17.55059434
69,05CL_2773,B73xCML254,1066.118284,1154.048546,168.4348566,76.01426492,22.62184933,915.2712807,918.0275324,138.2794015,64.96407854,18.0827825
70,05CL_2774,B73xCML254,1058.546406,1168.94424,182.4820243,88.83767772,24.0543348,958.2931423,969.635568,137.6458769,74.30825197,21.61887072
71,05CL_2775,B73xCML254,953.1477835,1000.599706,148.3316143,58.89070162,22.09386274,871.5892223,887.2311259,122.1863598,54.26328669,19.27927301
72,05CL_2776,B73xCML254,993.5081527,1010.951333,186.9025803,78.67406224,22.66327922,924.7579158,934.3815314,145.5623339,62.12878653,19.49847401
73,05CL_2777,B73xCML254,970.7416446,1010.463067,197.6563995,97.00065448,22.80560102,933.3617009,971.665968,148.3858631,83.93827632,19.98959632
74,05CL_2779,B73xCML254,908.5601006,965.8064382,143.5677099,53.91627518,19.20483934,865.612978,891.939276,127.7929298,48.73298114,16.66002329
75,05CL_2781,B73xCML254,974.2741446,984.4072741,168.4881703,76.1742872,22.08783311,926.8247307,918.1140739,142.9436762,69.607998,19.60074485
76,05CL_2782,B73xCML254,1068.584678,1128.324063,173.6115321,74.23680718,23.16017702,937.9288753,945.6940893,134.845505,58.83669937,18.52911838
77,05CL_2784,B73xCML254,987.6212945,1035.79868,184.6573244,77.61176079,23.40619509,927.7481292,966.9377298,147.8049334,81.08723276,20.5510088
78,05CL_2785,B73xCML254,1017.079137,1065.144685,157.1008964,78.88440492,20.93570048,958.6674528,978.5693231,139.8211862,75.95637704,18.4301869
79,05CL_2786,B73xCML254,1043.176178,1091.880178,183.6286613,84.84277754,22.91273176,944.3287302,943.6268201,133.4953614,66.37509881,20.0310797
80,05CL_2787,B73xCML254,1071.272759,1166.32507,199.1027292,101.9688423,24.67653989,954.3207757,980.1409719,152.3881797,83.04899662,20.9113211
81,05CL_2788,B73xCML254,1075.742695,1152.05673,194.5652938,102.5923866,23.62687154,940.1273525,944.1093198,161.0669603,86.26214189,18.63401177
82,05CL_2789,B73xCML254,959.8012061,998.9413052,172.589922,72.61003743,21.48023613,867.6558728,872.565488,132.7263243,55.84888115,18.40762904
83,05CL_2790,B73xCML254,950.9727258,971.8699776,149.5810909,65.87776599,20.7109708,888.1413609,889.2022846,134.4820959,62.8139907,16.93981856
84,05CL_2791,B73xCML254,962.6088891,1011.236879,153.0778877,58.71436898,22.8748133,876.8204524,894.8225568,139.046596,64.84235005,19.75898122
85,05CL_2792,B73xCML254,975.4361254,1014.957072,183.6420042,83.53237663,21.60697671,950.7132026,959.7304364,130.8735117,65.19457701,18.15637858
86,05CL_2793,B73xCML254,1010.372839,1045.350932,187.1930127,96.78305663,24.08090748,946.3963227,969.1307849,135.1468395,75.06341437,19.720996
87,05CL_2794,B73xCML254,1027.307066,1054.54365,177.785352,83.74351006,23.50899184,914.4924793,911.7052228,134.1192383,67.06393166,18.51655259
88,05CL_2795,B73xCML254,1068.590446,1080.214015,164.4064617,75.22680498,23.10161494,912.694202,877.4001529,132.5257602,59.1220014,18.36943063
89,05CL_2798,B73xCML254,1000.22654,1054.512875,179.0463287,82.44429622,22.32630115,934.5103838,944.0570331,143.8123504,77.17441016,19.13617251
90,05CL_2799,B73xCML254,1078.101478,1150.757764,201.6586459,101.7683807,23.09109961,890.4961757,889.2441658,147.720228,77.37118554,18.45910742
91,05CL_2800,B73xCML254,963.2605477,1013.449957,198.7551811,103.0006611,22.02958271,895.5584321,908.1140408,143.4950065,69.75592561,16.97451336
92,05CL_2801,B73xCML254,983.9291679,1028.861018,199.3778187,86.30111553,21.17644597,906.6261964,914.7368046,139.569386,64.65158251,16.57680283
93,05CL_2802,B73xCML254,933.2826141,957.4652216,167.9469342,71.55095186,20.81618807,863.2543982,876.3704171,141.0968688,64.61136671,17.82260653
94,05CL_2804,B73xCML254,1043.422585,1089.982489,199.5958387,89.55887454,23.61211841,927.484775,921.3868319,145.3573805,72.27217841,20.27319596
95,05CL_2805,B73xCML254,939.4847058,1003.037146,174.1420825,66.01649462,20.42756992,872.604042,910.2439666,138.3419419,48.83962181,16.68415175
96,05CL_2806,B73xCML254,997.4485863,1031.521338,219.8835821,107.2162303,22.10574019,905.8898298,911.0307869,156.1514769,77.95787035,18.77770629
97,05CL_2807,B73xCML254,1061.809557,1107.830505,187.0951637,81.26676302,22.9030269,955.3798884,968.1715297,145.4454984,76.23334002,18.89999199
98,05CL_2809,B73xCML254,1028.908239,1139.53545,165.6983782,72.83423439,22.40500301,845.9434319,862.8364391,133.0429709,63.66717472,17.73386348
99,05CL_2810,B73xCML254,981.8334524,1021.186698,167.3367799,69.91008696,20.64286607,892.423436,906.9059932,140.9794496,62.79865786,17.40735313
100,05CL_2811,B73xCML254,953.9436424,1023.227956,153.5378688,59.33845565,21.3845842,919.6416297,954.5597652,140.2548592,65.52579707,18.21310093
101,05CL_2813,B73xCML254,1012.517893,1049.749552,164.4559644,74.5893185,22.35947613,893.1612623,879.4992173,142.9751541,73.0734322,17.41396734
102,05CL_2814,B73xCML254,1071.461852,1105.394205,149.2867943,65.10356174,22.64059909,962.6711161,964.9073448,126.6388045,59.50467017,19.15670172
103,05CL_2815,B73xCML254,982.513924,1034.453184,159.0543628,62.07004616,21.21424312,945.258531,972.8162509,137.2466152,61.44719694,18.44977386
104,05CL_2816,B73xCML254,1008.855314,1078.034593,130.0241674,51.93649872,21.77253582,948.7928379,965.1576056,122.1363068,53.64719472,19.61564893
105,05CL_2817,B73xCML254,1002.49638,1041.690396,155.452691,69.35884422,20.93580749,933.1751339,945.8692343,134.3019637,63.20718028,18.66439678
106,05CL_2818,B73xCML254,943.6860197,990.8384326,185.3864478,80.57084813,23.01540807,903.5593056,913.2404449,147.8020867,75.62591762,19.42533771
107,05CL_2819,B73xCML254,1028.384108,1045.785019,168.1955262,82.19528435,23.30718221,945.5182702,930.4436762,132.3117463,68.37554461,19.39261845
108,05CL_2820,B73xCML254,989.9416831,1021.850388,181.5720838,74.39478369,21.72709535,925.451612,921.4403934,136.0095476,67.14051359,19.06810282
109,05CL_2821,B73xCML254,1046.106324,1083.129695,186.5146972,89.82514075,24.8595225,961.78792,958.7533689,142.9542965,75.06964712,20.5868855
110,05CL_2822,B73xCML254,979.2950776,1057.034663,197.0058436,78.27826429,24.71061943,907.4170677,948.1314447,153.7202971,65.86148549,20.60223082
111,05CL_2823,B73xCML254,963.9437065,998.991431,173.0362102,71.23137057,20.92884063,854.8678353,859.7439927,133.0625344,56.62071807,16.92441669
112,05CL_2824,B73xCML254,1025.687691,1066.990298,207.4638853,100.1197745,22.16733261,948.2982469,946.542673,151.2653207,84.79903287,18.26345629
113,05CL_2825,B73xCML254,1003.913951,1083.415362,180.6945534,77.64454242,22.42863727,932.7289508,980.1100473,145.3686302,74.9387668,19.43414156
114,05CL_2826,B73xCML254,1094.496584,1153.469424,157.5523044,75.12653177,24.01973124,936.9604976,938.1161611,130.2706248,66.12864317,18.9815864
115,05CL_2827,B73xCML254,1077.541764,1160.554665,152.3787993,67.61685304,22.81570273,911.2530221,921.0934566,131.4111317,61.41173884,17.81887888
116,05CL_2828,B73xCML254,1027.723975,1138.671689,165.9327757,76.75563916,22.03774696,947.2416567,975.0947757,135.5790167,69.1641447,18.91232077
117,05CL_2829,B73xCML254,1244.101536,1375.863637,190.5124167,90.35038525,25.76579,977.2164144,1001.081791,132.9214173,69.17649501,20.49770455
118,05CL_2830,B73xCML254,936.8526444,956.3779234,163.3579891,67.34915218,22.89242147,895.2938607,906.8077715,143.8192799,64.11111217,20.05932163
119,05CL_2832,B73xCML254,1001.29779,1026.571428,186.2275789,88.96236103,21.9513662,886.5708124,875.2593183,143.4605507,71.53921007,17.89099185
120,05CL_2833,B73xCML254,973.9018383,1001.856037,168.0304739,76.38632182,22.0387581,976.5032546,982.0629269,134.3432758,66.22315102,19.61303627
121,05CL_2835,B97xCML254,999.8219777,1017.901544,179.0284453,99.70442378,22.88053936,884.6187622,894.2448767,122.871391,57.87097887,17.01418885
122,05CL_2837,B97xCML254,997.3029812,1017.211223,154.8519944,80.84409739,23.39526992,891.8096312,903.6479941,118.8955194,48.80187548,18.11405409
123,05CL_2838,B97xCML254,1020.857363,1110.378317,177.2577358,96.10580771,22.51619876,918.7422648,974.4985575,125.8555753,60.6796424,17.8437921
124,05CL_2839,B97xCML254,1180.92219,1225.990035,167.3064592,94.29258786,26.44478379,923.8001033,919.8852371,127.907958,61.7396537,20.28856997
125,05CL_2840,B97xCML254,933.2753233,969.4550347,152.0877281,77.24505723,21.25215039,882.4668475,892.2132101,126.8433722,56.06752991,17.17617635
126,05CL_2841,B97xCML254,1001.293548,1101.665569,160.1235832,77.03213154,21.54826397,891.9332064,957.4070205,124.0190148,46.37658458,16.8691332
127,05CL_2842,B97xCML254,924.1799649,1012.163994,152.7486665,64.69750133,21.42690857,836.0953532,867.6801844,121.5382182,42.94929137,16.17118933
128,05CL_2843,B97xCML254,949.3993239,1011.366099,178.0495957,99.03934542,21.02610713,873.9139747,904.1071852,136.6081921,62.53074587,16.88737215
129,05CL_2844,B97xCML254,983.5168389,1042.692802,154.0665024,71.01427815,19.77096523,919.5244323,935.7319847,123.5299684,49.93868708,16.42505506
130,05CL_2845,B97xCML254,1001.477048,1050.658791,180.6652095,87.98306967,20.66529839,910.450424,930.2494009,131.7210276,59.97883756,17.28325944
131,05CL_2846,B97xCML254,975.3350086,1017.811909,162.4761313,86.12175537,21.27243986,900.8271947,919.8767334,125.8167475,63.22482038,17.415158
132,05CL_2847,B97xCML254,1080.183049,1179.896456,152.5521673,73.2476978,22.95142447,928.1254851,941.0541238,111.3702766,40.28501288,17.44906759
133,05CL_2849,B97xCML254,897.1620479,950.9529211,142.5961964,61.20111403,19.92451403,854.5803222,874.1589369,122.8026839,53.64940434,16.7471542
134,05CL_2850,B97xCML254,993.7103231,1035.567663,132.2995292,73.65525843,23.64731863,911.867486,916.730556,116.1488597,51.72939357,18.5050231
135,05CL_2851,B97xCML254,982.3109442,1055.192517,177.0142674,80.65452405,21.28117804,881.5914322,921.2829478,131.2991172,57.08487598,17.50813071
136,05CL_2852,B97xCML254,949.9648174,995.5454418,168.8782146,87.16485391,20.3356058,888.0092314,905.1979733,132.5429518,60.58085025,16.98150652
137,05CL_2853,B97xCML254,950.9161107,1069.347638,140.705059,65.03017094,22.25814435,888.1691944,924.6009378,123.9224094,52.66371001,18.64028399
138,05CL_2854,B97xCML254,1036.578552,1087.941889,172.6723937,82.9617017,23.06563112,910.6942472,945.642266,126.5880063,50.17965968,17.98386202
139,05CL_2855,B97xCML254,1017.276691,1112.339051,180.1173889,90.95139053,23.15967567,911.0765882,927.7194166,131.6591297,71.05969296,19.12813337
140,05CL_2856,B97xCML254,1045.376529,1099.144777,204.4585702,106.7168588,22.54190889,916.8472243,922.2365801,144.4378409,77.37215089,18.48041478
