id,progeny,family,GDDTA_summer,GDDTS_summer,PH_summer,EH_summer,TLN_summer,GDDTA_winter,GDDTS_winter,PH_winter,EH_winter,TLN_winter
141,05CL_2857,B97xCML254,1023.60936,1059.450368,184.3927586,106.2898939,23.80347511,919.6305698,924.558061,134.4620625,77.56005075,20.34163398
142,05CL_2858,B97xCML254,916.8762467,960.7843829,161.7733136,83.91936862,20.90689958,871.3938485,884.8871979,138.1526121,67.82257175,17.37965337
143,05CL_2859,B97xCML254,1015.910154,1028.715808,190.3720139,105.2097394,25.05632769,947.3565199,929.1528917,134.139618,77.44087989,21.01860636
144,05CL_2860,B97xCML254,1017.074801,1058.01168,197.8503129,116.800876,22.70968671,908.8989153,899.5538615,135.0819044,74.43917971,18.16135272
145,05CL_2861,B97xCML254,1003.884736,1040.811216,149.8129339,79.68568762,20.13659038,905.7657548,919.3302161,118.7220578,57.13090635,17.86089039
146,05CL_2862,B97xCML254,1006.599901,1055.317238,171.24417,90.9153153,24.5581958,920.9079959,931.5054015,128.5903328,66.90591439,19.31795081
147,05CL_2864,B97xCML254,943.0598182,994.4320806,159.7953039,75.57240623,20.9590121,882.1477121,907.4141007,122.6348905,49.14551974,17.44037621
148,05CL_2866,B97xCML254,984.3340497,1036.455945,158.0376312,80.95421367,21.31772653,891.9447845,900.9091611,142.782886,73.44844281,18.97266677
149,05CL_2867,B97xCML254,1094.20625,1138.114052,176.0929964,94.37636424,21.83286341,915.1715715,934.0185567,137.7925712,74.18559029,18.21502437
150,05CL_2868,B97xCML254,934.0112338,1010.598341,162.2551421,78.0884364,20.99190861,891.1207706,929.2271492,141.0889997,66.20788409,17.92772947
151,05CL_2869,B97xCML254,1078.858354,1158.476646,175.2600841,90.48762293,21.89088454,945.745791,964.4294167,128.3738384,63.76841624,18.01851398
152,05CL_2871,B97xCML254,1044.648705,1060.12398,161.7667027,90.99569806,22.31489938,896.2794815,888.7602921,134.7476053,73.92149876,18.20291378
153,05CL_2872,B97xCML254,1011.6146,1034.356258,169.9080594,81.6925374,23.50453046,898.0988141,913.4275518,125.4465482,58.984258,18.72674439
154,05CL_2873,B97xCML254,915.4690434,953.0878786,145.3292458,68.94756438,18.69276185,859.8635455,873.8156212,122.6516809,49.9130366,15.21632694
155,05CL_2874,B97xCML254,1044.802132,1084.855748,188.3803348,103.2605755,24.05616101,922.3080915,918.149542,133.0842909,65.80577741,18.43533326
156,05CL_2875,B97xCML254,911.0572704,963.5936197,117.4496852,52.72881522,18.18872352,878.4592937,895.5463491,94.76291855,37.87429679,15.12709858
157,05CL_2876,B97xCML254,924.9098851,994.8371955,172.241482,83.8355698,21.74134747,868.318647,902.8048557,135.59929,58.28248175,16.96863322
158,05CL_2877,B97xCML254,947.1264951,1017.197791,145.9455535,84.43553255,21.45317401,874.0499882,915.4554233,120.2731572,61.51338235,17.7581865
159,05CL_2878,B97xCML254,964.6335099,1015.096685,159.8752348,86.62604164,23.2541164,903.6014912,931.9985384,120.4476033,59.03311102,18.2479364
160,05CL_2879,B97xCML254,1025.488305,1093.30082,154.9346851,82.32195924,21.80950938,945.3976118,971.3283217,119.9259996,55.51429914,17.70451059
161,05CL_2880,B97xCML254,973.5185127,1042.965884,148.1627773,76.02342566,22.02075302,898.3583776,917.1622976,118.2649034,55.3047523,17.50229213
162,05CL_2881,B97xCML254,973.0689174,1032.659239,153.7076494,74.36015987,20.93091415,911.4620693,935.0190693,131.0217158,56.08306843,17.25194119
163,05CL_2882,B97xCML254,984.5028186,1011.199633,179.6606891,91.77048555,22.27240544,906.4912778,904.6769279,133.685753,56.20635151,17.75871948
164,05CL_2883,B97xCML254,946.9057025,994.1764054,163.8816778,77.52900755,22.14250729,879.5359465,890.3641946,127.0125266,58.82502237,18.54812654
165,05CL_2884,B97xCML254,985.9075091,1047.493587,178.4108717,95.26330475,22.05791849,890.6760041,916.7063207,143.1208644,66.41998746,17.96718291
166,05CL_2885,B97xCML254,927.4684066,1010.802535,178.5554394,97.0810613,21.53833729,858.7178393,906.5405158,125.8207053,58.68571028,16.95788651
167,05CL_2886,B97xCML254,954.1538539,980.247758,184.9300532,91.35642936,21.43289252,865.9711003,879.1810998,132.8779128,59.13440803,17.21251451
168,05CL_2887,B97xCML254,941.4672517,1001.428972,160.9617283,80.27228122,21.11007444,886.2741511,912.3594072,128.5110421,59.40050457,17.88610283
169,05CL_2888,B97xCML254,1033.297582,1061.849649,194.0249893,108.3592893,23.10302204,902.0645726,912.6679681,137.819473,78.00995801,17.8429393
170,05CL_2890,B97xCML254,1024.425262,1097.369728,178.6462843,89.51457098,22.44447771,898.0511294,919.9382225,124.7985517,54.45541015,17.78488611
171,05CL_2892,B97xCML254,958.4320436,1030.441448,170.7413012,67.80237084,20.85306725,877.4465583,908.6053774,119.5244054,42.71750871,16.64975496
172,05CL_2893,B97xCML254,1014.775679,1058.036626,183.6438645,87.51277671,21.7927906,901.4974644,918.7787449,135.1647418,56.3235728,17.01329544
173,05CL_2894,B97xCML254,972.8802783,991.0661166,125.8178952,67.74062664,19.66920754,861.2494059,858.1986578,108.7214869,50.18383305,17.16163739
174,05CL_2895,B97xCML254,970.4817303,998.2250017,164.760477,91.96745859,22.01419193,891.4859119,911.3675126,125.8746697,59.93225968,17.68369994
175,05CL_2896,B97xCML254,1133.082823,1160.491639,171.0654409,87.9730407,24.4253936,934.0078305,922.3627659,122.9623641,51.83291187,18.31648817
176,05CL_2897,B97xCML254,881.9445728,934.7826578,160.7581558,69.13590244,19.88728168,830.7950562,845.8847215,126.9776747,48.86117562,15.73200216
177,05CL_2898,B97xCML254,930.3345,NA,161.0353896,85.20652438,20.01082154,895.2474772,930.8854546,117.7419687,51.96539679,16.17264033
178,05CL_2899,B97xCML254,920.3603664,982.8035929,125.1403709,51.87334152,19.82141322,859.0799723,880.813434,111.6116854,44.1401349,16.81552568
179,05CL_2900,B97xCML254,1044.540052,1101.352185,161.5267103,84.70643554,23.35192398,882.4756485,905.9179162,137.0465329,67.24510594,19.16194497
180,05CL_2901,B97xCML254,991.09335,1034.009577,144.6110474,79.37403161,22.75066429,906.6920056,943.9783496,124.1583646,62.85911918,18.64262344
181,05CL_2902,B97xCML254,1026.844443,1042.791847,179.9196377,98.16541938,23.93308323,914.4393975,911.3831719,130.9576009,71.51444734,19.44391808
182,05CL_2903,B97xCML254,1136.972934,1179.534679,175.2719962,100.6955077,24.84807929,947.8484796,957.0925489,123.8507385,59.63345979,18.92192076
183,05CL_2904,B97xCML254,996.5806507,1028.521136,159.1224386,85.75754808,22.34471818,908.245142,916.8553749,129.4999427,62.94571978,18.37797013
184,05CL_2905,B97xCML254,977.8114117,1037.90718,148.9228502,73.77223092,21.89673228,876.4461219,902.488529,113.8174021,47.646351,17.87512633
185,05CL_2906,B97xCML254,1039.826613,1110.429549,176.4003075,91.3190257,23.65828567,924.8618684,940.5313602,118.4615007,58.12500573,19.43105901
186,05CL_2908,B97xCML254,1116.219622,1196.301089,133.5020233,68.11542361,22.69979528,913.0619958,916.5907995,113.8632825,49.01448669,17.56841711
187,05CL_2909,B97xCML254,1043.901946,1098.475941,141.6125537,69.05920752,23.49559402,921.9944894,948.1588264,117.3485914,51.68459888,18.9460239
188,05CL_2910,B97xCML254,879.7590108,955.7421824,152.6427551,69.44365618,20.10968123,867.0972344,910.9528395,132.1807585,54.39175066,16.43607213
189,05CL_2911,B97xCML254,946.8662781,976.2576585,157.551909,95.97438636,22.74662461,917.5961977,927.4519915,128.7480084,64.69797958,18.39962468
190,05CL_2912,B97xCML254,1094.905379,1129.998684,163.0010853,84.91572093,24.94560237,938.1566309,951.181592,128.4432453,63.7270159,19.98187084
191,05CL_2913,B97xCML254,907.3384102,958.8942839,141.8300485,72.0859773,20.03193331,851.9805492,860.6791854,111.284627,43.11583427,15.70582928
192,05CL_2914,B97xCML254,992.8406512,1049.584164,193.3140093,101.1320493,23.94806601,899.5970945,913.4309082,148.5492862,79.33386482,19.08953522
193,05CL_2915,B97xCML254,915.9645855,990.9755731,173.3806956,79.13510151,21.33621953,855.6033882,915.5777382,135.1559337,58.34583879,17.74213599
194,05CL_2916,B97xCML254,997.8167938,1024.024486,150.3453118,76.45647811,22.99693715,917.0429892,920.5576006,113.5265535,52.8587039,17.68113555
195,05CL_2918,B97xCML254,1020.767633,1056.760079,158.6391002,74.58595634,21.77734438,931.4316637,934.3558501,125.1357826,57.07088369,17.67745248
196,05CL_2919,B97xCML254,1011.645981,1052.225222,170.7510078,90.81909605,23.58425038,949.2594888,969.7229555,135.786052,64.73889998,19.28117644
197,05CL_2920,B97xCML254,1017.598518,1056.148186,152.9404489,81.37329911,23.12993408,952.529022,972.8070336,115.958258,46.28899322,18.864619
198,05CL_2921,B97xCML254,1046.066058,1090.558934,158.3225413,65.68966919,21.21549856,940.7732197,967.8908877,125.7659663,51.91068597,17.12706815
199,05CL_2922,B97xCML254,1052.778505,1113.469295,154.6072577,78.6625979,23.7965699,948.7021579,971.9307808,117.4236432,56.13517869,19.81429656
200,05CL_2923,B97xCML254,1089.776659,1102.029154,181.2610318,97.36993343,24.1210469,919.0387565,926.9598063,133.6739444,68.35769153,18.40914416
201,05CL_2924,B97xCML254,955.5368212,1003.734236,188.5804197,90.99675695,22.06264424,877.2203772,898.134024,147.149425,69.46778291,18.81555958
202,05CL_2925,B97xCML254,1032.751644,1073.498838,179.0176959,90.55014162,23.11508812,902.8726817,919.6658291,126.4917817,50.35440789,17.98393719
203,05CL_2926,B97xCML254,938.4051921,993.978782,149.4049544,67.14662435,20.37568597,899.7582038,920.2778501,110.8560732,46.89570142,17.68174348
204,05CL_2927,B97xCML254,962.5283854,1045.969959,155.7396307,77.38027708,22.95454824,881.7763753,919.8764093,131.828988,58.71774289,18.3629898
205,05CL_2928,B97xCML254,969.9783594,995.1129889,98.37875013,47.76567154,NA,898.9030342,917.1218026,126.5836911,58.78864738,17.94839967
206,05CL_2929,B97xCML254,1055.862676,1100.846373,172.4664856,96.85452044,23.67473677,888.7894041,892.4419124,137.1431626,75.79295974,19.30295322
207,05CL_2931,B97xCML254,1002.402451,1053.743738,167.9579859,88.97513288,21.65866471,897.3738273,927.0503921,132.8754047,64.06967616,18.18632742
208,05CL_2932,B97xCML254,1003.948175,1055.78246,149.0048834,78.53877637,23.38170603,923.5190674,928.1722021,128.0883016,65.77508328,18.94506197
209,05CL_2933,B97xCML254,970.5237304,1015.88698,184.2378519,93.08082481,22.92971569,897.8507706,919.8758983,131.5757177,65.34690536,19.00113271
210,05CL_2934,B97xCML254,1046.035517,1066.251502,168.0077116,86.98096233,23.44330424,936.0109202,944.459832,134.4745882,70.69026035,19.7227863
211,05CL_2935,B97xCML254,1014.407639,1065.986198,167.9751895,92.79355537,22.73470627,943.9089349,975.0030008,120.5251759,68.10956225,18.87173415
212,05CL_2936,B97xCML254,980.4853939,1046.491862,155.3301021,79.83695875,21.48676451,909.3666183,923.7073321,130.0399514,61.18049606,18.17600526
213,05CL_2939,B97xCML254,1016.694454,1023.872435,180.9637793,96.86200996,22.69370618,919.4677133,902.0165178,125.1673333,60.76768936,17.25521258
214,05CL_2940,B97xCML254,1057.676212,1075.257818,183.4550963,103.4017513,24.10914029,909.5696363,908.8170175,138.3141857,78.51206095,19.60430381
215,05CL_2941,B97xCML254,1050.219303,1098.765201,154.1777494,71.05205375,21.99933047,875.0617897,864.7645469,126.7739821,43.79849123,17.31655118
216,05CL_2942,B97xCML254,989.5015611,1024.54037,165.9162322,87.41695808,23.268753,882.5768656,896.9614325,137.4353536,67.84485354,18.4864908
217,05CL_2943,B97xCML254,1035.792689,1143.194516,140.7951264,67.30395131,21.28714532,897.3362317,936.7192228,116.546018,46.59812691,17.11586793
218,05CL_2944,B97xCML254,997.4181599,1050.005958,148.9321323,74.40237703,22.48014302,891.7710868,925.5110049,122.7757929,61.03021088,18.58481461
219,05CL_2945,B97xCML254,1073.670677,1115.584762,136.9756315,59.83328348,22.08900424,885.0535382,897.1132203,102.9817718,38.73361779,17.14964955
220,05CL_2946,B97xCML254,1003.995403,1056.990507,173.5143337,91.24061282,22.43746566,869.5988125,896.9158693,136.5686661,63.013482,18.00224241
221,05CL_2947,B97xCML254,986.998157,1051.706431,169.8897644,78.19239713,21.61074689,884.5600015,911.6294839,126.9060289,50.45697228,17.29674383
222,05CL_2948,B97xCML254,1044.130843,1110.431379,182.299822,86.68144464,22.40621072,869.0372336,882.2918338,131.8447026,57.15662732,16.88188856
223,05CL_2949,B97xCML254,1008.653031,1051.407525,187.9554538,109.5627767,23.13123578,916.9133645,948.6810704,127.6944245,68.33421729,18.83553184
224,05CL_2951,B97xCML254,975.2069185,1055.423482,152.0929623,71.34719804,20.27360321,850.9062463,883.6846613,108.2053371,41.72931834,16.19428531
225,05CL_2952,B97xCML254,1001.419871,1058.506407,135.148146,52.37011775,19.64919677,901.0875045,934.9252655,115.9667514,46.07695574,15.76447204
226,05CL_2953,B97xCML254,974.170567,1009.537813,164.7807743,80.11791435,22.0261074,861.7155959,866.4665884,131.1025199,54.23025288,17.1423377
227,05CL_2954,B97xCML254,1039.748795,1088.109286,176.4814413,99.53390058,23.31686014,863.5306833,872.2223929,126.145314,60.87597529,17.61181148
228,05CL_2955,B97xCML254,1086.670243,1169.251314,184.1805943,99.06088053,23.58260886,914.9892089,926.7011888,137.4777782,71.28695639,18.94792514
229,05CL_2956,B97xCML254,990.2832198,1035.507174,147.941708,60.92820577,19.32606283,871.191693,889.8160756,126.9700761,55.20433782,17.35842612
230,05CL_2957,B97xCML254,1034.73861,1127.052347,140.2069489,68.49715994,21.42869694,930.0515068,945.778355,105.0019716,41.27583728,17.30285135
231,05CL_2958,B97xCML254,1002.988937,1028.767701,174.097787,96.66681255,22.5383611,889.233565,884.9201536,139.238922,73.59564698,18.80646971
232,05CL_2959,B97xCML254,1182.856244,1276.28889,175.642958,99.38668344,24.48418203,937.361103,966.0173837,132.6607998,68.00945904,20.27725213
233,05CL_2960,B97xCML254,1048.462932,1128.423575,164.079896,79.94103518,22.12218908,882.1456203,894.643294,134.0518782,61.53325259,18.39862589
234,05CL_2961,B97xCML254,979.4324489,1034.624495,167.4913403,92.23121172,22.60779789,888.1022662,903.0737486,140.6398035,74.89541735,19.57543235
235,05CL_2962,B97xCML254,960.7360868,1028.608937,149.7955792,69.89534547,18.95052353,890.9913624,906.184615,126.6826496,54.65009049,16.6688107
236,05CL_2963,B97xCML254,1017.56817,1064.389174,118.4909717,52.98129031,20.50676734,902.4655466,915.0370707,100.6610121,46.12497313,16.81126008
237,05CL_2964,B97xCML254,968.6872416,1055.994871,133.6916831,62.73685505,19.80345264,868.0679244,909.391401,112.7724763,44.24586463,16.01030153
238,05CL_2965,B97xCML254,1166.306674,1174.889529,188.147838,104.7520136,24.98180361,922.5481887,921.5945447,118.8866522,63.09858547,18.19740177
239,05CL_2966,B97xCML254,1008.733192,1084.840055,145.2003915,67.88573971,21.95180656,900.1575482,911.7352083,128.7816746,53.23457424,17.55964767
240,05CL_2967,B97xCML254,1043.284468,1106.931223,157.1296909,79.12635962,22.8455572,953.3793119,964.7608561,124.8174538,59.56700074,19.01984616
241,05CL_2968,B97xCML254,1052.588112,1110.040336,148.5183275,80.28261531,24.24902113,899.8228855,910.5923873,132.1000912,68.57905,19.25683168
242,05CL_2969,B97xCML254,1039.005813,1098.502232,180.1667679,92.90000033,23.66358833,872.4827001,887.1877596,129.1618562,58.90371773,17.88148695
243,05CL_2970,B97xCML254,995.1437613,1088.871661,153.5780991,79.32005487,20.64750227,893.6210688,932.5161718,123.2728831,61.96711872,17.42362593
244,05CL_2972,B97xCML254,1079.000373,1100.770008,181.9220769,92.30799493,23.81146311,947.1040882,960.4912905,132.8120845,65.38292909,19.4524254
245,05CL_2973,B97xCML254,1075.140735,1118.799489,195.9515575,106.3008416,25.89124955,937.1432428,944.6325261,137.4325143,74.66703682,20.51343266
246,05CL_2974,B97xCML254,942.8390346,999.5720303,172.3265126,86.08063787,21.71205484,869.4305152,906.269573,129.3520007,55.4263234,17.89113473
247,05CL_2976,B97xKi14,991.4372089,1030.501129,191.3874798,91.3491562,19.95826463,811.2790514,817.8197048,131.6354073,63.81945655,17.03830131
248,05CL_2977,B97xKi14,1066.814266,1149.703865,154.8747287,72.58744213,21.07551637,864.6262727,915.6992117,110.1087655,54.43449061,16.64766139
249,05CL_2978,B97xKi14,1028.162249,1063.896767,140.9696402,58.70986143,21.72831929,851.6758735,910.6772187,99.41536327,42.60466942,16.76245293
250,05CL_2979,B97xKi14,1072.650304,1156.954564,163.4180567,81.17879332,20.05155617,883.1008548,955.1143406,113.7562597,55.06984779,15.58362426
251,05CL_2981,B97xKi14,1086.494998,1165.812254,185.7259877,79.19389246,21.18721005,855.5401867,900.2170306,132.3475595,57.97676159,15.93505234
252,05CL_2982,B97xKi14,1017.468272,1047.966992,186.55529,72.5387508,19.33790123,841.6312316,879.6166294,124.0516721,47.51931516,15.43850774
253,05CL_2983,B97xKi14,1005.763258,1046.882838,175.1785211,66.04263269,18.8391884,826.9841268,851.2617093,126.3928628,50.25452896,15.30428333
254,05CL_2984,B97xKi14,1173.525716,1234.587565,197.4069051,122.9560156,23.81864761,895.1597219,906.6508881,119.6997152,72.06500181,17.78544405
255,05CL_2985,B97xKi14,1048.864581,1139.205991,182.0498895,72.58388304,21.14175863,875.341246,937.5562149,134.1373699,63.4098516,18.82126768
256,05CL_2986,B97xKi14,1068.043427,1137.643708,176.3902292,68.75030878,21.68791757,877.2060093,924.8213494,117.0395274,46.58382345,16.63668291
257,05CL_2988,B97xKi14,1052.581061,1143.582674,166.892433,80.83771507,19.83228481,867.9131175,947.4510299,121.5624577,61.60019038,16.79222332
258,05CL_2989,B97xKi14,1012.550976,1056.349821,153.8682411,75.45914561,20.43411799,845.4529338,871.1253755,120.795018,54.48017899,17.50768588
259,05CL_2991,B97xKi14,1079.79611,1137.843237,211.0485661,99.50763609,21.25094868,885.1511419,914.0400518,142.8516072,76.92364437,17.78453828
260,05CL_2992,B97xKi14,1048.2354,1112.912009,147.7450526,59.7408779,20.68940314,874.301259,924.6007491,114.1017201,48.60350137,17.1383154
261,05CL_2993,B97xKi14,1074.634297,1150.279309,166.2610349,70.37375896,21.47135925,844.5082456,873.5063016,112.8174042,48.35853986,17.35719152
262,05CL_2994,B97xKi14,1048.117898,1088.447987,147.9915043,64.70781248,21.05657957,912.2724016,922.9560112,99.13436098,53.52562712,17.53764766
263,05CL_2995,B97xKi14,998.5524914,1068.899328,159.0905194,74.79773743,20.89337165,836.4154983,876.6229751,118.993919,58.33938841,16.90347695
264,05CL_2996,B97xKi14,1096.138826,1258.855274,148.1372271,58.38946869,19.59046898,871.7597835,943.1273695,107.1343899,48.79205741,16.24592898
265,05CL_2997,B97xKi14,1114.646318,1185.610031,164.4572204,61.22213275,19.32408216,886.5485354,918.6438769,115.8201942,53.06422511,15.58759551
266,05CL_2998,B97xKi14,1128.092315,1231.490726,146.5163667,55.28953475,20.51301733,889.2943023,975.1656138,110.4185431,51.71159578,17.21665302
267,05CL_2999,B97xKi14,1150.551082,1292.210592,196.542607,89.80238211,22.63268375,899.2228783,948.887812,122.1502106,65.13351937,16.6618535
268,05CL_3000,B97xKi14,1042.952955,1131.497032,167.3598574,71.85059175,21.09692257,913.9750318,1033.977432,100.0189288,62.05125193,17.22690444
269,05CL_3001,B97xKi14,1033.579464,1088.57503,162.2343644,73.5669487,21.00528291,868.0989097,913.220504,113.6223894,54.06321377,17.53067938
270,05CL_3002,B97xKi14,1142.498109,1295.041548,199.3009751,96.39928457,20.9881133,849.7334752,889.1755983,129.5049512,59.69945043,16.26513394
271,05CL_3003,B97xKi14,1033.529303,1105.411668,176.2476831,77.35946157,20.88679115,853.1030588,898.2157907,122.8128097,57.3872136,17.60605552
272,05CL_3004,B97xKi14,1058.235038,1160.776429,135.8847903,50.13849779,17.81636492,858.244426,922.5724467,111.6400292,42.59237302,15.00748064
273,05CL_3005,B97xKi14,1065.302707,1135.956373,156.1319678,72.65083193,19.5853964,829.8831475,865.1836187,99.57115295,45.10577279,14.60401472
274,05CL_3006,B97xKi14,1019.808742,1088.289438,158.2835288,71.00037231,19.32407408,880.6418753,901.0158906,114.2952116,58.20866951,16.41576722
275,05CL_3007,B97xKi14,1007.265789,1055.39027,159.369161,67.2129719,18.05253393,834.3263791,857.3351205,120.8001817,51.35122421,15.56900161
276,05CL_3008,B97xKi14,1039.98802,1110.11477,180.2925896,84.09525683,19.72529494,848.1358477,897.9732545,121.1853208,56.58612723,15.48193852
277,05CL_3009,B97xKi14,1071.9439,1161.365006,157.4561456,65.50411756,20.07879844,854.6473102,929.07368,111.4163121,50.77271594,15.73817515
278,05CL_3011,B97xKi14,1053.117502,1167.439605,174.338017,72.71873062,21.54778091,857.1703383,949.6957713,116.2986379,56.61533577,17.65870613
279,05CL_3012,B97xKi14,988.0558531,1032.373929,159.018264,76.191823,20.50467964,822.5349292,848.222132,121.224683,51.23572323,16.17754759
280,05CL_3013,B97xKi14,1106.224472,1189.527044,189.0832014,95.31498912,21.72798205,891.1220036,939.8921626,127.0123701,66.32688033,17.26513141
281,05CL_3014,B97xKi14,1078.450222,1245.078369,167.962219,64.13588965,18.36842162,846.0860333,945.2727891,126.4862615,50.8247688,15.37879614
