id,progeny,PH2015,PH2016,Phmean
1,WM-800_009,75,71,73
2,WM-800_010,70,56,63
3,WM-800_011,89,80,84.5
4,WM-800_012,79,75,77
5,WM-800_013,78,75,76.5
6,WM-800_014,84,75,79.5
7,WM-800_015,88,81,84.5
8,WM-800_016,112,90,101
9,WM-800_017,107,99,103
10,WM-800_018,113,102,107.5
11,WM-800_019,111,92,101.5
12,WM-800_020,112,100,106
13,WM-800_021,110,91,100.5
14,WM-800_022,118,96,107
15,WM-800_023,110,95,102.5
16,WM-800_024,99,87,93
17,WM-800_025,97,92,94.5
18,WM-800_026,104,81,92.5
19,WM-800_027,120,104,112
20,WM-800_028,89,79,84
21,WM-800_029,75,62,68.5
22,WM-800_030,118,101,109.5
23,WM-800_031,111,89,100
24,WM-800_032,84,82,83
25,WM-800_033,102,92,97
26,WM-800_034,113,98,105.5
27,WM-800_035,112,106,109
28,WM-800_036,87,87,87
29,WM-800_037,78,69,73.5
30,WM-800_038,91,88,89.5
31,WM-800_039,103,85,94
32,WM-800_040,82,79,80.5
33,WM-800_041,68,64,66
34,WM-800_042,65,56,60.5
35,WM-800_043,90,76,83
36,WM-800_044,91,85,88
37,WM-800_045,86,74,80
38,WM-800_046,63,60,61.5
39,WM-800_047,100,87,93.5
40,WM-800_048,85,82,83.5
41,WM-800_049,105,89,97
42,WM-800_050,83,78,80.5
43,WM-800_051,91,82,86.5
44,WM-800_052,93,82,87.5
45,WM-800_053,90,79,84.5
46,WM-800_054,115,96,105.5
47,WM-800_055,87,73,80
48,WM-800_056,109,96,102.5
49,WM-800_057,101,88,94.5
50,WM-800_058,75,83,79
51,WM-800_059,95,91,93
52,WM-800_060,92,86,89
53,WM-800_061,96,86,91
54,WM-800_062,77,75,76
55,WM-800_063,84,78,81
56,WM-800_064,79,70,74.5
57,WM-800_065,92,83,87.5
58,WM-800_066,90,63,76.5
59,WM-800_067,93,86,89.5
60,WM-800_068,74,70,72
61,WM-800_069,107,88,97.5
62,WM-800_070,85,85,85
63,WM-800_071,88,88,88
64,WM-800_072,93,80,86.5
65,WM-800_073,72,74,73
66,WM-800_077,80,77,78.5
67,WM-800_078,78,72,75
68,WM-800_079,68,65,66.5
69,WM-800_080,73,60,66.5
70,WM-800_081,79,68,73.5
71,WM-800_082,89,75,82
72,WM-800_083,67,58,62.5
73,WM-800_084,93,81,87
74,WM-800_085,75,71,73
75,WM-800_086,78,72,75
76,WM-800_087,87,72,79.5
77,WM-800_088,80,69,74.5
78,WM-800_089,90,75,82.5
79,WM-800_090,103,75,89
80,WM-800_093,98,84,91
81,WM-800_094,125,99,112
82,WM-800_095,113,85,99
83,WM-800_096,83,77,80
84,WM-800_097,94,86,90
85,WM-800_098,77,77,77
86,WM-800_099,105,92,98.5
87,WM-800_100,72,66,69
88,WM-800_101,85,77,81
89,WM-800_102,77,63,70
90,WM-800_103,94,82,88
91,WM-800_104,78,75,76.5
92,WM-800_105,90,80,85
93,WM-800_106,101,89,95
94,WM-800_107,88,77,82.5
95,WM-800_108,105,98,101.5
96,WM-800_109,106,87,96.5
97,WM-800_110,113,84,98.5
98,WM-800_111,73,72,72.5
99,WM-800_112,115,90,102.5
100,WM-800_113,90,64,77
101,WM-800_114,109,89,99
102,WM-800_115,104,79,91.5
103,WM-800_116,77,66,71.5
104,WM-800_117,87,74,80.5
105,WM-800_118,82,71,76.5
106,WM-800_119,65,61,63
107,WM-800_120,86,73,79.5
108,WM-800_122,94,79,86.5
109,WM-800_123,93,87,90
110,WM-800_124,82,72,77
111,WM-800_125,100,87,93.5
112,WM-800_126,79,63,71
113,WM-800_127,57,50,53.5
114,WM-800_128,81,88,84.5
115,WM-800_129,86,80,83
116,WM-800_130,103,83,93
117,WM-800_131,94,74,84
118,WM-800_132,76,72,74
119,WM-800_133,79,75,77
120,WM-800_134,72,66,69
121,WM-800_135,98,88,93
122,WM-800_136,75,63,69
123,WM-800_137,86,75,80.5
124,WM-800_138,100,77,88.5
125,WM-800_139,101,89,95
126,WM-800_140,94,79,86.5
127,WM-800_141,93,86,89.5
128,WM-800_143,104,83,93.5
129,WM-800_144,67,62,64.5
130,WM-800_145,95,90,92.5
131,WM-800_146,108,82,95
132,WM-800_147,90,84,87
133,WM-800_148,84,73,78.5
134,WM-800_149,68,62,65
135,WM-800_150,73,72,72.5
136,WM-800_151,79,74,76.5
137,WM-800_152,83,66,74.5
138,WM-800_153,95,78,86.5
139,WM-800_154,76,69,72.5
140,WM-800_156,74,66,70
141,WM-800_157,80,74,77
142,WM-800_158,91,81,86
143,WM-800_159,94,85,89.5
144,WM-800_160,87,82,84.5
145,WM-800_161,76,66,71
146,WM-800_162,86,74,80
147,WM-800_163,85,63,74
148,WM-800_164,84,78,81
149,WM-800_165,49,61,55
150,WM-800_166,81,69,75
151,WM-800_167,80,86,83
152,WM-800_168,90,88,89
153,WM-800_169,77,70,73.5
154,WM-800_170,76,71,73.5
155,WM-800_171,84,84,84
156,WM-800_172,85,78,81.5
157,WM-800_173,81,75,78
158,WM-800_174,72,74,73
159,WM-800_175,76,73,74.5
160,WM-800_176,94,89,91.5
161,WM-800_177,92,88,90
162,WM-800_178,81,70,75.5
163,WM-800_179,75,69,72
164,WM-800_180,75,81,78
165,WM-800_181,87,70,78.5
166,WM-800_182,80,72,76
167,WM-800_183,81,75,78
168,WM-800_184,96,92,94
169,WM-800_185,91,77,84
170,WM-800_186,90,88,89
171,WM-800_187,77,68,72.5
172,WM-800_188,83,86,84.5
173,WM-800_189,92,92,92
174,WM-800_190,84,72,78
175,WM-800_192,99,83,91
176,WM-800_193,91,78,84.5
177,WM-800_194,98,88,93
178,WM-800_195,84,67,75.5
179,WM-800_196,111,98,104.5
180,WM-800_197,79,68,73.5
181,WM-800_198,104,88,96
182,WM-800_199,80,70,75
183,WM-800_200,76,57,66.5
184,WM-800_201,103,80,91.5
185,WM-800_202,101,80,90.5
186,WM-800_203,87,68,77.5
187,WM-800_204,105,77,91
188,WM-800_205,100,79,89.5
189,WM-800_206,96,78,87
190,WM-800_207,72,64,68
191,WM-800_208,101,80,90.5
192,WM-800_209,84,69,76.5
193,WM-800_210,75,76,75.5
194,WM-800_211,81,70,75.5
195,WM-800_212,72,57,64.5
196,WM-800_213,76,71,73.5
197,WM-800_214,93,70,81.5
198,WM-800_215,68,59,63.5
199,WM-800_216,81,72,76.5
200,WM-800_217,89,77,83
201,WM-800_218,57,50,53.5
202,WM-800_219,101,91,96
203,WM-800_220,104,82,93
204,WM-800_221,92,72,82
205,WM-800_222,84,73,78.5
206,WM-800_224,76,64,70
207,WM-800_225,81,65,73
208,WM-800_226,73,67,70
209,WM-800_227,81,65,73
210,WM-800_228,92,74,83
211,WM-800_229,82,70,76
212,WM-800_230,80,78,79
213,WM-800_232,102,85,93.5
214,WM-800_233,68,63,65.5
215,WM-800_234,90,80,85
216,WM-800_235,87,67,77
217,WM-800_236,96,79,87.5
218,WM-800_237,94,77,85.5
219,WM-800_238,76,60,68
220,WM-800_239,77,69,73
221,WM-800_240,104,91,97.5
222,WM-800_241,105,81,93
223,WM-800_242,66,65,65.5
224,WM-800_243,92,80,86
225,WM-800_244,72,56,64
226,WM-800_245,86,72,79
227,WM-800_246,73,62,67.5
228,WM-800_247,87,70,78.5
229,WM-800_248,85,75,80
230,WM-800_249,104,96,100
231,WM-800_250,67,67,67
232,WM-800_251,82,64,73
233,WM-800_252,83,81,82
234,WM-800_253,74,61,67.5
235,WM-800_255,79,75,77
236,WM-800_256,77,76,76.5
237,WM-800_257,94,84,89
238,WM-800_258,89,79,84
239,WM-800_259,77,75,76
240,WM-800_260,79,79,79
241,WM-800_261,83,81,82
242,WM-800_262,84,77,80.5
243,WM-800_263,84,76,80
244,WM-800_264,88,79,83.5
245,WM-800_265,109,96,102.5
246,WM-800_266,83,82,82.5
247,WM-800_267,78,76,77
248,WM-800_268,106,92,99
249,WM-800_269,82,70,76
250,WM-800_270,112,90,101
251,WM-800_271,87,83,85
252,WM-800_272,99,91,95
253,WM-800_273,98,84,91
254,WM-800_274,98,80,89
255,WM-800_275,111,85,98
256,WM-800_276,114,97,105.5
257,WM-800_277,106,89,97.5
258,WM-800_278,90,81,85.5
259,WM-800_279,81,65,73
260,WM-800_280,97,81,89
261,WM-800_281,101,79,90
262,WM-800_282,100,84,92
263,WM-800_283,98,82,90
264,WM-800_284,96,78,87
265,WM-800_285,75,65,70
266,WM-800_287,91,80,85.5
267,WM-800_288,76,76,76
268,WM-800_289,92,83,87.5
269,WM-800_290,85,77,81
270,WM-800_291,97,80,88.5
271,WM-800_292,109,102,105.5
272,WM-800_293,108,85,96.5
273,WM-800_294,85,91,88
274,WM-800_295,106,92,99
275,WM-800_296,99,86,92.5
276,WM-800_297,103,85,94
277,WM-800_298,76,73,74.5
278,WM-800_299,83,74,78.5
279,WM-800_300,96,83,89.5
280,WM-800_301,77,69,73
281,WM-800_302,75,79,77
282,WM-800_303,89,79,84
283,WM-800_304,65,61,63
284,WM-800_305,70,63,66.5
285,WM-800_306,71,73,72
286,WM-800_308,84,83,83.5
287,WM-800_309,78,86,82
288,WM-800_310,77,65,71
289,WM-800_311,76,82,79
290,WM-800_312,87,98,92.5
291,WM-800_314,66,89,77.5
292,WM-800_315,81,80,80.5
293,WM-800_316,77,71,74
294,WM-800_317,77,77,77
295,WM-800_318,72,72,72
296,WM-800_319,75,73,74
297,WM-800_320,80,70,75
298,WM-800_321,76,58,67
299,WM-800_322,83,79,81
300,WM-800_323,85,79,82
301,WM-800_324,82,72,77
302,WM-800_325,85,76,80.5
303,WM-800_326,92,72,82
304,WM-800_327,91,80,85.5
305,WM-800_328,97,80,88.5
306,WM-800_329,84,77,80.5
307,WM-800_330,106,82,94
308,WM-800_331,73,66,69.5
309,WM-800_332,84,87,85.5
310,WM-800_333,85,81,83
311,WM-800_334,91,91,91
312,WM-800_335,81,72,76.5
313,WM-800_336,94,72,83
314,WM-800_337,81,73,77
315,WM-800_338,86,82,84
316,WM-800_339,57,65,61
317,WM-800_340,66,68,67
318,WM-800_341,69,66,67.5
319,WM-800_342,60,57,58.5
320,WM-800_343,62,51,56.5
321,WM-800_344,71,59,65
322,WM-800_345,59,55,57
323,WM-800_346,46,45,45.5
324,WM-800_348,52,58,55
325,WM-800_349,82,69,75.5
326,WM-800_350,63,67,65
327,WM-800_351,75,76,75.5
328,WM-800_352,90,90,90
329,WM-800_353,73,69,71
330,WM-800_354,48,57,52.5
331,WM-800_355,79,68,73.5
332,WM-800_356,76,76,76
333,WM-800_357,96,81,88.5
334,WM-800_358,105,84,94.5
335,WM-800_359,79,67,73
336,WM-800_360,87,72,79.5
337,WM-800_361,102,90,96
338,WM-800_362,77,61,69
339,WM-800_363,100,79,89.5
340,WM-800_364,82,67,74.5
341,WM-800_365,87,71,79
342,WM-800_366,85,71,78
343,WM-800_367,72,65,68.5
344,WM-800_368,100,89,94.5
345,WM-800_369,88,84,86
346,WM-800_370,93,93,93
347,WM-800_371,106,89,97.5
348,WM-800_372,78,65,71.5
349,WM-800_373,75,67,71
350,WM-800_374,88,89,88.5
351,WM-800_375,112,99,105.5
352,WM-800_376,80,81,80.5
353,WM-800_377,85,79,82
354,WM-800_378,85,78,81.5
355,WM-800_379,76,74,75
356,WM-800_380,82,67,74.5
357,WM-800_381,73,60,66.5
358,WM-800_382,81,75,78
359,WM-800_383,75,72,73.5
360,WM-800_384,80,61,70.5
361,WM-800_385,85,60,72.5
362,WM-800_386,80,85,82.5
363,WM-800_387,89,70,79.5
364,WM-800_388,71,83,77
365,WM-800_389,84,67,75.5
366,WM-800_390,83,83,83
367,WM-800_391,66,65,65.5
368,WM-800_392,90,84,87
369,WM-800_393,85,68,76.5
370,WM-800_394,99,83,91
371,WM-800_396,112,101,106.5
372,WM-800_397,93,80,86.5
373,WM-800_398,89,74,81.5
374,WM-800_399,85,76,80.5
375,WM-800_400,75,72,73.5
376,WM-800_401,80,79,79.5
377,WM-800_402,84,76,80
378,WM-800_403,92,74,83
379,WM-800_404,81,59,70
380,WM-800_405,76,64,70
381,WM-800_406,71,67,69
382,WM-800_407,78,74,76
383,WM-800_408,69,59,64
384,WM-800_409,78,65,71.5
385,WM-800_410,74,69,71.5
386,WM-800_411,82,67,74.5
387,WM-800_412,67,55,61
388,WM-800_413,60,50,55
389,WM-800_414,82,64,73
390,WM-800_415,66,63,64.5
391,WM-800_416,87,85,86
392,WM-800_417,75,66,70.5
393,WM-800_418,61,54,57.5
394,WM-800_419,72,67,69.5
395,WM-800_420,68,61,64.5
396,WM-800_421,88,88,88
397,WM-800_422,77,75,76
398,WM-800_423,102,93,97.5
399,WM-800_424,98,78,88
400,WM-800_425,101,85,93
401,WM-800_426,81,80,80.5
402,WM-800_427,59,49,54
403,WM-800_428,83,73,78
404,WM-800_429,89,78,83.5
405,WM-800_430,92,88,90
406,WM-800_431,89,72,80.5
407,WM-800_432,91,83,87
408,WM-800_433,88,79,83.5
409,WM-800_434,75,61,68
410,WM-800_435,85,74,79.5
411,WM-800_436,77,64,70.5
412,WM-800_437,73,56,64.5
413,WM-800_438,76,58,67
414,WM-800_439,71,65,68
415,WM-800_440,89,70,79.5
416,WM-800_441,71,60,65.5
417,WM-800_442,65,52,58.5
418,WM-800_443,68,68,68
419,WM-800_444,78,69,73.5
420,WM-800_445,72,72,72
421,WM-800_446,75,69,72
422,WM-800_447,72,77,74.5
423,WM-800_448,75,71,73
424,WM-800_449,106,89,97.5
425,WM-800_450,68,64,66
426,WM-800_451,68,66,67
427,WM-800_452,75,68,71.5
428,WM-800_453,98,80,89
429,WM-800_454,83,75,79
430,WM-800_455,60,54,57
431,WM-800_456,72,56,64
432,WM-800_457,71,64,67.5
433,WM-800_458,85,64,74.5
434,WM-800_459,75,63,69
435,WM-800_460,78,65,71.5
436,WM-800_461,73,62,67.5
437,WM-800_462,82,58,70
438,WM-800_463,70,54,62
439,WM-800_464,63,59,61
440,WM-800_465,98,80,89
441,WM-800_466,94,73,83.5
442,WM-800_467,82,60,71
443,WM-800_468,80,72,76
444,WM-800_469,107,87,97
445,WM-800_470,71,65,68
446,WM-800_471,80,70,75
447,WM-800_472,85,75,80
448,WM-800_473,87,72,79.5
449,WM-800_474,64,63,63.5
450,WM-800_475,81,78,79.5
451,WM-800_476,85,67,76
452,WM-800_477,64,66,65
453,WM-800_478,75,70,72.5
454,WM-800_479,76,63,69.5
455,WM-800_480,70,64,67
456,WM-800_481,85,68,76.5
